Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...


Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=12, m_decayRatio=0.85, m_currentSupplyAmount=158, m_unitBuyPrice=327.32, m_unitSellPrice=227.32} is created...
Commodity{m_name='Palladium', m_unitVolume=12, m_decayRatio=0.79, m_currentSupplyAmount=189, m_unitBuyPrice=261.08, m_unitSellPrice=161.07999999999998} is created...
Commodity{m_name='Rhodium', m_unitVolume=6, m_decayRatio=0.81, m_currentSupplyAmount=269, m_unitBuyPrice=723.55, m_unitSellPrice=623.55} is created...
Commodity{m_name='Iridium', m_unitVolume=7, m_decayRatio=0.51, m_currentSupplyAmount=204, m_unitBuyPrice=455.84, m_unitSellPrice=355.84} is created...
Commodity{m_name='Cobalt', m_unitVolume=6, m_decayRatio=0.63, m_currentSupplyAmount=198, m_unitBuyPrice=1077.86, m_unitSellPrice=977.8599999999999} is created...
Commodity{m_name='Mercury', m_unitVolume=5, m_decayRatio=0.61, m_currentSupplyAmount=192, m_unitBuyPrice=186.84, m_unitSellPrice=86.84} is created...
Commodity{m_name='Lead', m_unitVolume=14, m_decayRatio=1.48, m_currentSupplyAmount=295, m_unitBuyPrice=937.14, m_unitSellPrice=837.14} is created...
Commodity{m_name='Zinc', m_unitVolume=5, m_decayRatio=0.88, m_currentSupplyAmount=277, m_unitBuyPrice=1105.19, m_unitSellPrice=1005.19} is created...
Commodity{m_name='Tin', m_unitVolume=6, m_decayRatio=1.09, m_currentSupplyAmount=265, m_unitBuyPrice=441.89, m_unitSellPrice=341.89} is created...
Commodity{m_name='Beryllium', m_unitVolume=6, m_decayRatio=0.92, m_currentSupplyAmount=295, m_unitBuyPrice=202.26, m_unitSellPrice=102.25999999999999} is created...
Commodity{m_name='Uranium', m_unitVolume=12, m_decayRatio=1.08, m_currentSupplyAmount=290, m_unitBuyPrice=1251.41, m_unitSellPrice=1151.41} is created...
Commodity{m_name='Thorium', m_unitVolume=7, m_decayRatio=1.27, m_currentSupplyAmount=173, m_unitBuyPrice=1091.26, m_unitSellPrice=991.26} is created...
Commodity{m_name='Plutonium', m_unitVolume=12, m_decayRatio=1.28, m_currentSupplyAmount=264, m_unitBuyPrice=1252.86, m_unitSellPrice=1152.86} is created...
Commodity{m_name='Neptunium', m_unitVolume=7, m_decayRatio=0.81, m_currentSupplyAmount=163, m_unitBuyPrice=562.97, m_unitSellPrice=462.97} is created...
Commodity{m_name='Radium', m_unitVolume=13, m_decayRatio=1.03, m_currentSupplyAmount=155, m_unitBuyPrice=526.24, m_unitSellPrice=426.24} is created...
Commodity{m_name='Neon', m_unitVolume=5, m_decayRatio=0.71, m_currentSupplyAmount=153, m_unitBuyPrice=888.87, m_unitSellPrice=788.87} is created...
Commodity{m_name='Argon', m_unitVolume=8, m_decayRatio=1.34, m_currentSupplyAmount=279, m_unitBuyPrice=689.91, m_unitSellPrice=589.91} is created...
Commodity{m_name='Krypton', m_unitVolume=14, m_decayRatio=0.89, m_currentSupplyAmount=180, m_unitBuyPrice=580.89, m_unitSellPrice=480.89} is created...
Commodity{m_name='Xenon', m_unitVolume=10, m_decayRatio=1.22, m_currentSupplyAmount=277, m_unitBuyPrice=411.83, m_unitSellPrice=311.83} is created...
Commodity{m_name='Nitrogen', m_unitVolume=13, m_decayRatio=1.16, m_currentSupplyAmount=218, m_unitBuyPrice=490.0, m_unitSellPrice=390.0} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=14, m_decayRatio=1.48, m_currentSupplyAmount=184, m_unitBuyPrice=228.3, m_unitSellPrice=128.3} is created...
Commodity{m_name='Methane', m_unitVolume=12, m_decayRatio=0.73, m_currentSupplyAmount=205, m_unitBuyPrice=550.9, m_unitSellPrice=450.9} is created...
Commodity{m_name='Ammonia', m_unitVolume=9, m_decayRatio=1.36, m_currentSupplyAmount=295, m_unitBuyPrice=521.32, m_unitSellPrice=421.32000000000005} is created...
Commodity{m_name='Sulfur', m_unitVolume=10, m_decayRatio=0.5, m_currentSupplyAmount=219, m_unitBuyPrice=366.77, m_unitSellPrice=266.77} is created...
Commodity{m_name='Chlorine', m_unitVolume=8, m_decayRatio=0.7, m_currentSupplyAmount=230, m_unitBuyPrice=525.6, m_unitSellPrice=425.6} is created...
Commodity{m_name='Sodium', m_unitVolume=13, m_decayRatio=0.55, m_currentSupplyAmount=282, m_unitBuyPrice=491.73, m_unitSellPrice=391.73} is created...
Commodity{m_name='Potassium', m_unitVolume=11, m_decayRatio=1.02, m_currentSupplyAmount=221, m_unitBuyPrice=654.84, m_unitSellPrice=554.84} is created...
Commodity{m_name='Magnesium', m_unitVolume=10, m_decayRatio=0.51, m_currentSupplyAmount=196, m_unitBuyPrice=1163.55, m_unitSellPrice=1063.55} is created...
Commodity{m_name='Calcium', m_unitVolume=14, m_decayRatio=0.65, m_currentSupplyAmount=179, m_unitBuyPrice=669.57, m_unitSellPrice=569.57} is created...
Commodity{m_name='Phosphorus', m_unitVolume=12, m_decayRatio=1.33, m_currentSupplyAmount=187, m_unitBuyPrice=179.73, m_unitSellPrice=79.72999999999999} is created...
Commodity{m_name='Selenium', m_unitVolume=12, m_decayRatio=0.64, m_currentSupplyAmount=215, m_unitBuyPrice=503.42, m_unitSellPrice=403.42} is created...
Commodity{m_name='Fluorine', m_unitVolume=9, m_decayRatio=1.01, m_currentSupplyAmount=179, m_unitBuyPrice=366.94, m_unitSellPrice=266.94} is created...
Commodity{m_name='Bromine', m_unitVolume=8, m_decayRatio=0.76, m_currentSupplyAmount=196, m_unitBuyPrice=420.42, m_unitSellPrice=320.42} is created...
Commodity{m_name='Iodine', m_unitVolume=5, m_decayRatio=0.56, m_currentSupplyAmount=194, m_unitBuyPrice=800.56, m_unitSellPrice=700.56} is created...
Commodity{m_name='Lithium', m_unitVolume=6, m_decayRatio=0.78, m_currentSupplyAmount=184, m_unitBuyPrice=1047.86, m_unitSellPrice=947.8599999999999} is created...
Commodity{m_name='Rubidium', m_unitVolume=12, m_decayRatio=0.97, m_currentSupplyAmount=299, m_unitBuyPrice=1252.54, m_unitSellPrice=1152.54} is created...
Commodity{m_name='Cesium', m_unitVolume=11, m_decayRatio=0.77, m_currentSupplyAmount=151, m_unitBuyPrice=217.81, m_unitSellPrice=117.81} is created...
Commodity{m_name='Boron', m_unitVolume=5, m_decayRatio=1.37, m_currentSupplyAmount=184, m_unitBuyPrice=757.87, m_unitSellPrice=657.87} is created...
Commodity{m_name='Silicon', m_unitVolume=9, m_decayRatio=0.58, m_currentSupplyAmount=226, m_unitBuyPrice=590.06, m_unitSellPrice=490.05999999999995} is created...
Commodity{m_name='Germanium', m_unitVolume=6, m_decayRatio=0.84, m_currentSupplyAmount=223, m_unitBuyPrice=275.51, m_unitSellPrice=175.51} is created...
Commodity{m_name='Arsenic', m_unitVolume=14, m_decayRatio=0.6, m_currentSupplyAmount=236, m_unitBuyPrice=821.54, m_unitSellPrice=721.54} is created...
Commodity{m_name='Antimony', m_unitVolume=5, m_decayRatio=1.49, m_currentSupplyAmount=172, m_unitBuyPrice=197.6, m_unitSellPrice=97.6} is created...
Commodity{m_name='Bismuth', m_unitVolume=13, m_decayRatio=0.83, m_currentSupplyAmount=231, m_unitBuyPrice=615.13, m_unitSellPrice=515.13} is created...
Commodity{m_name='Cadmium', m_unitVolume=11, m_decayRatio=1.33, m_currentSupplyAmount=174, m_unitBuyPrice=1492.43, m_unitSellPrice=1392.43} is created...
Commodity{m_name='Gallium', m_unitVolume=11, m_decayRatio=0.91, m_currentSupplyAmount=198, m_unitBuyPrice=1045.59, m_unitSellPrice=945.5899999999999} is created...
Commodity{m_name='Indium', m_unitVolume=5, m_decayRatio=1.09, m_currentSupplyAmount=185, m_unitBuyPrice=198.26, m_unitSellPrice=98.25999999999999} is created...
Commodity{m_name='Thallium', m_unitVolume=14, m_decayRatio=1.07, m_currentSupplyAmount=214, m_unitBuyPrice=1373.57, m_unitSellPrice=1273.57} is created...
Commodity{m_name='Lanthanum', m_unitVolume=11, m_decayRatio=0.58, m_currentSupplyAmount=223, m_unitBuyPrice=490.69, m_unitSellPrice=390.69} is created...
Commodity{m_name='Cerium', m_unitVolume=7, m_decayRatio=0.57, m_currentSupplyAmount=287, m_unitBuyPrice=696.88, m_unitSellPrice=596.88} is created...
Commodity{m_name='Praseodymium', m_unitVolume=14, m_decayRatio=0.93, m_currentSupplyAmount=237, m_unitBuyPrice=841.13, m_unitSellPrice=741.13} is created...
Commodity{m_name='Neodymium', m_unitVolume=11, m_decayRatio=1.31, m_currentSupplyAmount=266, m_unitBuyPrice=919.82, m_unitSellPrice=819.82} is created...
Commodity{m_name='Promethium', m_unitVolume=10, m_decayRatio=0.52, m_currentSupplyAmount=256, m_unitBuyPrice=1404.18, m_unitSellPrice=1304.18} is created...
Commodity{m_name='Samarium', m_unitVolume=8, m_decayRatio=1.34, m_currentSupplyAmount=259, m_unitBuyPrice=342.46, m_unitSellPrice=242.45999999999998} is created...
Commodity{m_name='Europium', m_unitVolume=10, m_decayRatio=1.25, m_currentSupplyAmount=156, m_unitBuyPrice=1183.93, m_unitSellPrice=1083.93} is created...
Commodity{m_name='Gadolinium', m_unitVolume=9, m_decayRatio=0.56, m_currentSupplyAmount=184, m_unitBuyPrice=1395.49, m_unitSellPrice=1295.49} is created...
Commodity{m_name='Terbium', m_unitVolume=7, m_decayRatio=1.26, m_currentSupplyAmount=167, m_unitBuyPrice=1163.1, m_unitSellPrice=1063.1} is created...
Commodity{m_name='Dysprosium', m_unitVolume=13, m_decayRatio=0.57, m_currentSupplyAmount=171, m_unitBuyPrice=1476.73, m_unitSellPrice=1376.73} is created...
Commodity{m_name='Holmium', m_unitVolume=9, m_decayRatio=0.56, m_currentSupplyAmount=236, m_unitBuyPrice=197.71, m_unitSellPrice=97.71000000000001} is created...
Commodity{m_name='Erbium', m_unitVolume=5, m_decayRatio=0.63, m_currentSupplyAmount=191, m_unitBuyPrice=878.67, m_unitSellPrice=778.67} is created...
Commodity{m_name='Thulium', m_unitVolume=9, m_decayRatio=1.07, m_currentSupplyAmount=265, m_unitBuyPrice=1300.44, m_unitSellPrice=1200.44} is created...
Commodity{m_name='Ytterbium', m_unitVolume=9, m_decayRatio=0.62, m_currentSupplyAmount=212, m_unitBuyPrice=731.13, m_unitSellPrice=631.13} is created...
Commodity{m_name='Lutetium', m_unitVolume=9, m_decayRatio=1.09, m_currentSupplyAmount=286, m_unitBuyPrice=790.6, m_unitSellPrice=690.6} is created...



---------Market Meteorite Store is created...

Planet Tyche is created...

Commodity{m_name='Lithium', m_unitVolume=6, m_decayRatio=1.06, m_currentSupplyAmount=262, m_unitBuyPrice=809.75, m_unitSellPrice=709.75} is created...
Commodity{m_name='Titanium', m_unitVolume=13, m_decayRatio=0.58, m_currentSupplyAmount=183, m_unitBuyPrice=253.59, m_unitSellPrice=153.59} is created...
Commodity{m_name='Platinum', m_unitVolume=13, m_decayRatio=0.82, m_currentSupplyAmount=158, m_unitBuyPrice=219.5, m_unitSellPrice=119.5} is created...
Commodity{m_name='Gold', m_unitVolume=14, m_decayRatio=1.12, m_currentSupplyAmount=256, m_unitBuyPrice=345.21, m_unitSellPrice=245.20999999999998} is created...
Commodity{m_name='Silver', m_unitVolume=12, m_decayRatio=0.61, m_currentSupplyAmount=201, m_unitBuyPrice=203.48, m_unitSellPrice=103.47999999999999} is created...
Commodity{m_name='Helium-3', m_unitVolume=5, m_decayRatio=1.35, m_currentSupplyAmount=154, m_unitBuyPrice=1061.31, m_unitSellPrice=961.31} is created...
Commodity{m_name='Water', m_unitVolume=7, m_decayRatio=0.96, m_currentSupplyAmount=203, m_unitBuyPrice=1405.1, m_unitSellPrice=1305.1} is created...
Commodity{m_name='Food', m_unitVolume=7, m_decayRatio=0.62, m_currentSupplyAmount=271, m_unitBuyPrice=779.47, m_unitSellPrice=679.47} is created...
Commodity{m_name='Oxygen', m_unitVolume=7, m_decayRatio=1.38, m_currentSupplyAmount=249, m_unitBuyPrice=1252.64, m_unitSellPrice=1152.64} is created...
Commodity{m_name='Hydrogen', m_unitVolume=10, m_decayRatio=0.61, m_currentSupplyAmount=161, m_unitBuyPrice=788.91, m_unitSellPrice=688.91} is created...
Commodity{m_name='Carbon', m_unitVolume=12, m_decayRatio=0.69, m_currentSupplyAmount=212, m_unitBuyPrice=1357.23, m_unitSellPrice=1257.23} is created...
Commodity{m_name='Iron', m_unitVolume=8, m_decayRatio=0.98, m_currentSupplyAmount=215, m_unitBuyPrice=860.26, m_unitSellPrice=760.26} is created...
Commodity{m_name='Copper', m_unitVolume=11, m_decayRatio=1.3, m_currentSupplyAmount=153, m_unitBuyPrice=1364.15, m_unitSellPrice=1264.15} is created...
Commodity{m_name='Nickel', m_unitVolume=13, m_decayRatio=1.25, m_currentSupplyAmount=178, m_unitBuyPrice=622.74, m_unitSellPrice=522.74} is created...
Commodity{m_name='Aluminum', m_unitVolume=8, m_decayRatio=0.8, m_currentSupplyAmount=172, m_unitBuyPrice=389.88, m_unitSellPrice=289.88} is created...
Commodity{m_name='Tungsten', m_unitVolume=8, m_decayRatio=1.32, m_currentSupplyAmount=275, m_unitBuyPrice=830.62, m_unitSellPrice=730.62} is created...
Commodity{m_name='Palladium', m_unitVolume=7, m_decayRatio=0.7, m_currentSupplyAmount=230, m_unitBuyPrice=410.68, m_unitSellPrice=310.68} is created...
Commodity{m_name='Rhodium', m_unitVolume=11, m_decayRatio=0.6, m_currentSupplyAmount=151, m_unitBuyPrice=1075.46, m_unitSellPrice=975.46} is created...
Commodity{m_name='Iridium', m_unitVolume=14, m_decayRatio=0.8, m_currentSupplyAmount=170, m_unitBuyPrice=1404.68, m_unitSellPrice=1304.68} is created...
Commodity{m_name='Cobalt', m_unitVolume=7, m_decayRatio=0.68, m_currentSupplyAmount=221, m_unitBuyPrice=1331.97, m_unitSellPrice=1231.97} is created...
Commodity{m_name='Mercury', m_unitVolume=13, m_decayRatio=0.65, m_currentSupplyAmount=205, m_unitBuyPrice=947.42, m_unitSellPrice=847.42} is created...
Commodity{m_name='Lead', m_unitVolume=5, m_decayRatio=1.07, m_currentSupplyAmount=292, m_unitBuyPrice=485.3, m_unitSellPrice=385.3} is created...
Commodity{m_name='Zinc', m_unitVolume=14, m_decayRatio=1.49, m_currentSupplyAmount=185, m_unitBuyPrice=1135.56, m_unitSellPrice=1035.56} is created...
Commodity{m_name='Tin', m_unitVolume=10, m_decayRatio=1.4, m_currentSupplyAmount=179, m_unitBuyPrice=454.03, m_unitSellPrice=354.03} is created...
Commodity{m_name='Beryllium', m_unitVolume=9, m_decayRatio=1.22, m_currentSupplyAmount=229, m_unitBuyPrice=1294.04, m_unitSellPrice=1194.04} is created...
Commodity{m_name='Uranium', m_unitVolume=10, m_decayRatio=1.34, m_currentSupplyAmount=276, m_unitBuyPrice=1369.99, m_unitSellPrice=1269.99} is created...
Commodity{m_name='Thorium', m_unitVolume=6, m_decayRatio=1.43, m_currentSupplyAmount=194, m_unitBuyPrice=932.83, m_unitSellPrice=832.83} is created...
Commodity{m_name='Plutonium', m_unitVolume=10, m_decayRatio=0.98, m_currentSupplyAmount=241, m_unitBuyPrice=1409.5, m_unitSellPrice=1309.5} is created...
Commodity{m_name='Neptunium', m_unitVolume=14, m_decayRatio=0.87, m_currentSupplyAmount=261, m_unitBuyPrice=688.51, m_unitSellPrice=588.51} is created...
Commodity{m_name='Radium', m_unitVolume=13, m_decayRatio=1.14, m_currentSupplyAmount=156, m_unitBuyPrice=209.74, m_unitSellPrice=109.74000000000001} is created...
Commodity{m_name='Neon', m_unitVolume=5, m_decayRatio=0.69, m_currentSupplyAmount=183, m_unitBuyPrice=292.32, m_unitSellPrice=192.32} is created...
Commodity{m_name='Argon', m_unitVolume=8, m_decayRatio=0.69, m_currentSupplyAmount=206, m_unitBuyPrice=1112.49, m_unitSellPrice=1012.49} is created...
Commodity{m_name='Krypton', m_unitVolume=14, m_decayRatio=1.28, m_currentSupplyAmount=200, m_unitBuyPrice=1198.16, m_unitSellPrice=1098.16} is created...
Commodity{m_name='Xenon', m_unitVolume=7, m_decayRatio=0.53, m_currentSupplyAmount=278, m_unitBuyPrice=293.89, m_unitSellPrice=193.89} is created...
Commodity{m_name='Nitrogen', m_unitVolume=13, m_decayRatio=1.42, m_currentSupplyAmount=154, m_unitBuyPrice=909.95, m_unitSellPrice=809.95} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=5, m_decayRatio=0.86, m_currentSupplyAmount=207, m_unitBuyPrice=952.42, m_unitSellPrice=852.42} is created...
Commodity{m_name='Methane', m_unitVolume=9, m_decayRatio=0.59, m_currentSupplyAmount=286, m_unitBuyPrice=1498.54, m_unitSellPrice=1398.54} is created...
Commodity{m_name='Ammonia', m_unitVolume=10, m_decayRatio=0.71, m_currentSupplyAmount=269, m_unitBuyPrice=788.3, m_unitSellPrice=688.3} is created...
Commodity{m_name='Sulfur', m_unitVolume=10, m_decayRatio=0.64, m_currentSupplyAmount=193, m_unitBuyPrice=485.97, m_unitSellPrice=385.97} is created...
Commodity{m_name='Chlorine', m_unitVolume=12, m_decayRatio=0.59, m_currentSupplyAmount=188, m_unitBuyPrice=1051.37, m_unitSellPrice=951.3699999999999} is created...
Commodity{m_name='Sodium', m_unitVolume=13, m_decayRatio=1.01, m_currentSupplyAmount=204, m_unitBuyPrice=452.87, m_unitSellPrice=352.87} is created...
Commodity{m_name='Potassium', m_unitVolume=11, m_decayRatio=0.52, m_currentSupplyAmount=194, m_unitBuyPrice=699.81, m_unitSellPrice=599.81} is created...
Commodity{m_name='Magnesium', m_unitVolume=12, m_decayRatio=1.47, m_currentSupplyAmount=268, m_unitBuyPrice=1275.64, m_unitSellPrice=1175.64} is created...
Commodity{m_name='Calcium', m_unitVolume=9, m_decayRatio=1.21, m_currentSupplyAmount=290, m_unitBuyPrice=299.63, m_unitSellPrice=199.63} is created...
Commodity{m_name='Phosphorus', m_unitVolume=11, m_decayRatio=0.62, m_currentSupplyAmount=158, m_unitBuyPrice=1472.61, m_unitSellPrice=1372.61} is created...
Commodity{m_name='Selenium', m_unitVolume=10, m_decayRatio=0.88, m_currentSupplyAmount=194, m_unitBuyPrice=1126.21, m_unitSellPrice=1026.21} is created...
Commodity{m_name='Fluorine', m_unitVolume=5, m_decayRatio=1.11, m_currentSupplyAmount=189, m_unitBuyPrice=874.28, m_unitSellPrice=774.28} is created...
Commodity{m_name='Bromine', m_unitVolume=13, m_decayRatio=0.94, m_currentSupplyAmount=176, m_unitBuyPrice=816.81, m_unitSellPrice=716.81} is created...
Commodity{m_name='Iodine', m_unitVolume=11, m_decayRatio=1.49, m_currentSupplyAmount=247, m_unitBuyPrice=879.11, m_unitSellPrice=779.11} is created...
Commodity{m_name='Lithium', m_unitVolume=8, m_decayRatio=0.82, m_currentSupplyAmount=282, m_unitBuyPrice=822.15, m_unitSellPrice=722.15} is created...
Commodity{m_name='Rubidium', m_unitVolume=5, m_decayRatio=1.23, m_currentSupplyAmount=189, m_unitBuyPrice=778.23, m_unitSellPrice=678.23} is created...
Commodity{m_name='Cesium', m_unitVolume=11, m_decayRatio=1.05, m_currentSupplyAmount=194, m_unitBuyPrice=863.92, m_unitSellPrice=763.92} is created...
Commodity{m_name='Boron', m_unitVolume=8, m_decayRatio=0.75, m_currentSupplyAmount=190, m_unitBuyPrice=746.31, m_unitSellPrice=646.31} is created...
Commodity{m_name='Silicon', m_unitVolume=10, m_decayRatio=1.18, m_currentSupplyAmount=216, m_unitBuyPrice=1433.71, m_unitSellPrice=1333.71} is created...
Commodity{m_name='Germanium', m_unitVolume=5, m_decayRatio=0.76, m_currentSupplyAmount=162, m_unitBuyPrice=466.46, m_unitSellPrice=366.46} is created...
Commodity{m_name='Arsenic', m_unitVolume=7, m_decayRatio=1.15, m_currentSupplyAmount=195, m_unitBuyPrice=1324.95, m_unitSellPrice=1224.95} is created...
Commodity{m_name='Antimony', m_unitVolume=7, m_decayRatio=0.94, m_currentSupplyAmount=209, m_unitBuyPrice=432.07, m_unitSellPrice=332.07} is created...
Commodity{m_name='Bismuth', m_unitVolume=9, m_decayRatio=1.37, m_currentSupplyAmount=179, m_unitBuyPrice=688.8, m_unitSellPrice=588.8} is created...
Commodity{m_name='Cadmium', m_unitVolume=8, m_decayRatio=1.15, m_currentSupplyAmount=247, m_unitBuyPrice=856.19, m_unitSellPrice=756.19} is created...
Commodity{m_name='Gallium', m_unitVolume=13, m_decayRatio=0.98, m_currentSupplyAmount=168, m_unitBuyPrice=510.14, m_unitSellPrice=410.14} is created...
Commodity{m_name='Indium', m_unitVolume=13, m_decayRatio=1.0, m_currentSupplyAmount=168, m_unitBuyPrice=1168.66, m_unitSellPrice=1068.66} is created...
Commodity{m_name='Thallium', m_unitVolume=6, m_decayRatio=0.92, m_currentSupplyAmount=275, m_unitBuyPrice=1151.87, m_unitSellPrice=1051.87} is created...
Commodity{m_name='Lanthanum', m_unitVolume=13, m_decayRatio=0.92, m_currentSupplyAmount=253, m_unitBuyPrice=263.57, m_unitSellPrice=163.57} is created...
Commodity{m_name='Cerium', m_unitVolume=14, m_decayRatio=0.75, m_currentSupplyAmount=280, m_unitBuyPrice=872.78, m_unitSellPrice=772.78} is created...
Commodity{m_name='Praseodymium', m_unitVolume=13, m_decayRatio=1.31, m_currentSupplyAmount=183, m_unitBuyPrice=1226.81, m_unitSellPrice=1126.81} is created...
Commodity{m_name='Neodymium', m_unitVolume=12, m_decayRatio=0.91, m_currentSupplyAmount=201, m_unitBuyPrice=1313.31, m_unitSellPrice=1213.31} is created...
Commodity{m_name='Promethium', m_unitVolume=14, m_decayRatio=1.15, m_currentSupplyAmount=234, m_unitBuyPrice=826.8, m_unitSellPrice=726.8} is created...
Commodity{m_name='Samarium', m_unitVolume=8, m_decayRatio=0.87, m_currentSupplyAmount=158, m_unitBuyPrice=1443.88, m_unitSellPrice=1343.88} is created...
Commodity{m_name='Europium', m_unitVolume=9, m_decayRatio=0.5, m_currentSupplyAmount=269, m_unitBuyPrice=698.01, m_unitSellPrice=598.01} is created...
Commodity{m_name='Gadolinium', m_unitVolume=14, m_decayRatio=1.49, m_currentSupplyAmount=241, m_unitBuyPrice=598.2, m_unitSellPrice=498.20000000000005} is created...
Commodity{m_name='Terbium', m_unitVolume=13, m_decayRatio=1.38, m_currentSupplyAmount=152, m_unitBuyPrice=1170.4, m_unitSellPrice=1070.4} is created...
Commodity{m_name='Dysprosium', m_unitVolume=11, m_decayRatio=1.14, m_currentSupplyAmount=282, m_unitBuyPrice=960.66, m_unitSellPrice=860.66} is created...
Commodity{m_name='Holmium', m_unitVolume=9, m_decayRatio=1.35, m_currentSupplyAmount=188, m_unitBuyPrice=842.75, m_unitSellPrice=742.75} is created...
Commodity{m_name='Erbium', m_unitVolume=10, m_decayRatio=0.61, m_currentSupplyAmount=166, m_unitBuyPrice=1290.64, m_unitSellPrice=1190.64} is created...
Commodity{m_name='Thulium', m_unitVolume=13, m_decayRatio=1.22, m_currentSupplyAmount=278, m_unitBuyPrice=243.89, m_unitSellPrice=143.89} is created...
Commodity{m_name='Ytterbium', m_unitVolume=6, m_decayRatio=1.11, m_currentSupplyAmount=282, m_unitBuyPrice=991.74, m_unitSellPrice=891.74} is created...
Commodity{m_name='Lutetium', m_unitVolume=7, m_decayRatio=1.27, m_currentSupplyAmount=160, m_unitBuyPrice=1161.59, m_unitSellPrice=1061.59} is created...
Commodity{m_name='Hafnium', m_unitVolume=14, m_decayRatio=0.98, m_currentSupplyAmount=184, m_unitBuyPrice=1418.99, m_unitSellPrice=1318.99} is created...
Commodity{m_name='Tantalum', m_unitVolume=6, m_decayRatio=1.01, m_currentSupplyAmount=293, m_unitBuyPrice=1126.81, m_unitSellPrice=1026.81} is created...
Commodity{m_name='Niobium', m_unitVolume=6, m_decayRatio=1.06, m_currentSupplyAmount=181, m_unitBuyPrice=571.79, m_unitSellPrice=471.78999999999996} is created...
