Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...



[Planet Trade Game Logs about creating objects and game informations]

Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=30000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=30000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=30000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=14, m_delayRatio=1.26, m_currentSupplyAmount=14, m_unitBuyPrice=931.52, m_unitSellPrice=431.52} is created...
Commodity{m_name='Hydrogen', m_unitVolume=13, m_delayRatio=0.58, m_currentSupplyAmount=23, m_unitBuyPrice=407.29, m_unitSellPrice=-92.70999999999998} is created...
Commodity{m_name='Carbon', m_unitVolume=14, m_delayRatio=1.03, m_currentSupplyAmount=10, m_unitBuyPrice=301.12, m_unitSellPrice=-198.88} is created...
Commodity{m_name='Iron', m_unitVolume=10, m_delayRatio=0.59, m_currentSupplyAmount=24, m_unitBuyPrice=494.41, m_unitSellPrice=-5.589999999999975} is created...
Commodity{m_name='Copper', m_unitVolume=9, m_delayRatio=0.64, m_currentSupplyAmount=15, m_unitBuyPrice=793.16, m_unitSellPrice=293.15999999999997} is created...
Commodity{m_name='Nickel', m_unitVolume=5, m_delayRatio=0.74, m_currentSupplyAmount=12, m_unitBuyPrice=188.65, m_unitSellPrice=-311.35} is created...
Commodity{m_name='Aluminum', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=12, m_unitBuyPrice=418.15, m_unitSellPrice=-81.85000000000002} is created...
Commodity{m_name='Tungsten', m_unitVolume=5, m_delayRatio=0.52, m_currentSupplyAmount=26, m_unitBuyPrice=634.38, m_unitSellPrice=134.38} is created...
Commodity{m_name='Palladium', m_unitVolume=13, m_delayRatio=1.46, m_currentSupplyAmount=16, m_unitBuyPrice=460.9, m_unitSellPrice=-39.10000000000002} is created...
Commodity{m_name='Rhodium', m_unitVolume=6, m_delayRatio=1.48, m_currentSupplyAmount=29, m_unitBuyPrice=1183.29, m_unitSellPrice=683.29} is created...



---------Market Comet Depot is created...

Planet Varda is created...

Commodity{m_name='Lithium', m_unitVolume=14, m_delayRatio=1.19, m_currentSupplyAmount=19, m_unitBuyPrice=1255.66, m_unitSellPrice=755.6600000000001} is created...
Commodity{m_name='Titanium', m_unitVolume=12, m_delayRatio=0.68, m_currentSupplyAmount=21, m_unitBuyPrice=455.9, m_unitSellPrice=-44.10000000000002} is created...
Commodity{m_name='Platinum', m_unitVolume=5, m_delayRatio=0.98, m_currentSupplyAmount=16, m_unitBuyPrice=1088.16, m_unitSellPrice=588.1600000000001} is created...
Commodity{m_name='Gold', m_unitVolume=9, m_delayRatio=0.77, m_currentSupplyAmount=20, m_unitBuyPrice=323.1, m_unitSellPrice=-176.89999999999998} is created...
Commodity{m_name='Silver', m_unitVolume=12, m_delayRatio=0.95, m_currentSupplyAmount=14, m_unitBuyPrice=1129.32, m_unitSellPrice=629.3199999999999} is created...
Commodity{m_name='Helium-3', m_unitVolume=12, m_delayRatio=0.81, m_currentSupplyAmount=19, m_unitBuyPrice=1476.96, m_unitSellPrice=976.96} is created...
Commodity{m_name='Water', m_unitVolume=13, m_delayRatio=1.32, m_currentSupplyAmount=24, m_unitBuyPrice=810.33, m_unitSellPrice=310.33000000000004} is created...
Commodity{m_name='Food', m_unitVolume=13, m_delayRatio=1.28, m_currentSupplyAmount=14, m_unitBuyPrice=540.22, m_unitSellPrice=40.22000000000003} is created...
Commodity{m_name='Oxygen', m_unitVolume=12, m_delayRatio=1.49, m_currentSupplyAmount=5, m_unitBuyPrice=407.41, m_unitSellPrice=-92.58999999999997} is created...
Commodity{m_name='Hydrogen', m_unitVolume=8, m_delayRatio=0.76, m_currentSupplyAmount=12, m_unitBuyPrice=942.14, m_unitSellPrice=442.14} is created...
Commodity{m_name='Carbon', m_unitVolume=7, m_delayRatio=0.94, m_currentSupplyAmount=17, m_unitBuyPrice=1405.95, m_unitSellPrice=905.95} is created...
Commodity{m_name='Iron', m_unitVolume=14, m_delayRatio=1.03, m_currentSupplyAmount=7, m_unitBuyPrice=1469.07, m_unitSellPrice=969.0699999999999} is created...
Commodity{m_name='Copper', m_unitVolume=13, m_delayRatio=0.82, m_currentSupplyAmount=26, m_unitBuyPrice=672.0, m_unitSellPrice=172.0} is created...
Commodity{m_name='Nickel', m_unitVolume=13, m_delayRatio=1.11, m_currentSupplyAmount=27, m_unitBuyPrice=573.96, m_unitSellPrice=73.96000000000004} is created...
Commodity{m_name='Aluminum', m_unitVolume=11, m_delayRatio=1.48, m_currentSupplyAmount=14, m_unitBuyPrice=342.58, m_unitSellPrice=-157.42000000000002} is created...
Commodity{m_name='Tungsten', m_unitVolume=12, m_delayRatio=0.83, m_currentSupplyAmount=22, m_unitBuyPrice=534.88, m_unitSellPrice=34.879999999999995} is created...
Commodity{m_name='Palladium', m_unitVolume=5, m_delayRatio=1.23, m_currentSupplyAmount=27, m_unitBuyPrice=1365.19, m_unitSellPrice=865.19} is created...



---------Market Stardust Mall is created...

Planet Gonggong is created...

Commodity{m_name='Lithium', m_unitVolume=5, m_delayRatio=0.53, m_currentSupplyAmount=19, m_unitBuyPrice=508.11, m_unitSellPrice=8.110000000000014} is created...
Commodity{m_name='Titanium', m_unitVolume=14, m_delayRatio=1.1, m_currentSupplyAmount=7, m_unitBuyPrice=1154.91, m_unitSellPrice=654.9100000000001} is created...
Commodity{m_name='Platinum', m_unitVolume=14, m_delayRatio=1.4, m_currentSupplyAmount=13, m_unitBuyPrice=321.11, m_unitSellPrice=-178.89} is created...
Commodity{m_name='Gold', m_unitVolume=12, m_delayRatio=0.77, m_currentSupplyAmount=6, m_unitBuyPrice=523.68, m_unitSellPrice=23.67999999999995} is created...
Commodity{m_name='Silver', m_unitVolume=7, m_delayRatio=0.67, m_currentSupplyAmount=11, m_unitBuyPrice=619.43, m_unitSellPrice=119.42999999999995} is created...
Commodity{m_name='Helium-3', m_unitVolume=6, m_delayRatio=0.72, m_currentSupplyAmount=16, m_unitBuyPrice=1025.09, m_unitSellPrice=525.0899999999999} is created...
Commodity{m_name='Water', m_unitVolume=9, m_delayRatio=1.05, m_currentSupplyAmount=26, m_unitBuyPrice=225.71, m_unitSellPrice=-274.28999999999996} is created...
Commodity{m_name='Food', m_unitVolume=7, m_delayRatio=0.95, m_currentSupplyAmount=5, m_unitBuyPrice=634.02, m_unitSellPrice=134.01999999999998} is created...
Commodity{m_name='Oxygen', m_unitVolume=12, m_delayRatio=0.98, m_currentSupplyAmount=13, m_unitBuyPrice=330.56, m_unitSellPrice=-169.44} is created...
Commodity{m_name='Hydrogen', m_unitVolume=13, m_delayRatio=0.58, m_currentSupplyAmount=28, m_unitBuyPrice=1344.11, m_unitSellPrice=844.1099999999999} is created...
Commodity{m_name='Carbon', m_unitVolume=10, m_delayRatio=1.01, m_currentSupplyAmount=22, m_unitBuyPrice=1487.51, m_unitSellPrice=987.51} is created...
Commodity{m_name='Iron', m_unitVolume=5, m_delayRatio=0.93, m_currentSupplyAmount=7, m_unitBuyPrice=710.06, m_unitSellPrice=210.05999999999995} is created...
Commodity{m_name='Copper', m_unitVolume=14, m_delayRatio=0.97, m_currentSupplyAmount=11, m_unitBuyPrice=163.3, m_unitSellPrice=-336.7} is created...
Commodity{m_name='Nickel', m_unitVolume=10, m_delayRatio=1.46, m_currentSupplyAmount=9, m_unitBuyPrice=335.65, m_unitSellPrice=-164.35000000000002} is created...
Commodity{m_name='Aluminum', m_unitVolume=9, m_delayRatio=1.48, m_currentSupplyAmount=20, m_unitBuyPrice=1026.92, m_unitSellPrice=526.9200000000001} is created...
Commodity{m_name='Tungsten', m_unitVolume=10, m_delayRatio=0.89, m_currentSupplyAmount=21, m_unitBuyPrice=1368.63, m_unitSellPrice=868.6300000000001} is created...
Commodity{m_name='Palladium', m_unitVolume=14, m_delayRatio=0.8, m_currentSupplyAmount=9, m_unitBuyPrice=431.65, m_unitSellPrice=-68.35000000000002} is created...
Commodity{m_name='Rhodium', m_unitVolume=12, m_delayRatio=1.2, m_currentSupplyAmount=15, m_unitBuyPrice=750.63, m_unitSellPrice=250.63} is created...
Commodity{m_name='Iridium', m_unitVolume=7, m_delayRatio=1.05, m_currentSupplyAmount=9, m_unitBuyPrice=1214.6, m_unitSellPrice=714.5999999999999} is created...
Commodity{m_name='Cobalt', m_unitVolume=9, m_delayRatio=0.72, m_currentSupplyAmount=19, m_unitBuyPrice=1129.32, m_unitSellPrice=629.3199999999999} is created...



---------Market Nebula Shop is created...

Planet Salacia is created...

Commodity{m_name='Lithium', m_unitVolume=7, m_delayRatio=1.01, m_currentSupplyAmount=23, m_unitBuyPrice=1027.55, m_unitSellPrice=527.55} is created...
Commodity{m_name='Titanium', m_unitVolume=9, m_delayRatio=1.28, m_currentSupplyAmount=8, m_unitBuyPrice=612.6, m_unitSellPrice=112.60000000000002} is created...
Commodity{m_name='Platinum', m_unitVolume=10, m_delayRatio=1.24, m_currentSupplyAmount=27, m_unitBuyPrice=255.47, m_unitSellPrice=-244.53} is created...
Commodity{m_name='Gold', m_unitVolume=14, m_delayRatio=0.97, m_currentSupplyAmount=21, m_unitBuyPrice=421.53, m_unitSellPrice=-78.47000000000003} is created...
Commodity{m_name='Silver', m_unitVolume=7, m_delayRatio=0.75, m_currentSupplyAmount=19, m_unitBuyPrice=398.2, m_unitSellPrice=-101.80000000000001} is created...
Commodity{m_name='Helium-3', m_unitVolume=12, m_delayRatio=0.61, m_currentSupplyAmount=29, m_unitBuyPrice=752.02, m_unitSellPrice=252.01999999999998} is created...
Commodity{m_name='Water', m_unitVolume=10, m_delayRatio=0.56, m_currentSupplyAmount=16, m_unitBuyPrice=916.45, m_unitSellPrice=416.45000000000005} is created...
Commodity{m_name='Food', m_unitVolume=10, m_delayRatio=0.79, m_currentSupplyAmount=14, m_unitBuyPrice=881.11, m_unitSellPrice=381.11} is created...
Commodity{m_name='Oxygen', m_unitVolume=8, m_delayRatio=0.93, m_currentSupplyAmount=27, m_unitBuyPrice=326.81, m_unitSellPrice=-173.19} is created...
Commodity{m_name='Hydrogen', m_unitVolume=13, m_delayRatio=0.64, m_currentSupplyAmount=6, m_unitBuyPrice=696.55, m_unitSellPrice=196.54999999999995} is created...
Commodity{m_name='Carbon', m_unitVolume=8, m_delayRatio=1.5, m_currentSupplyAmount=15, m_unitBuyPrice=935.1, m_unitSellPrice=435.1} is created...
Commodity{m_name='Iron', m_unitVolume=5, m_delayRatio=0.64, m_currentSupplyAmount=23, m_unitBuyPrice=722.81, m_unitSellPrice=222.80999999999995} is created...
Commodity{m_name='Copper', m_unitVolume=13, m_delayRatio=1.23, m_currentSupplyAmount=9, m_unitBuyPrice=374.07, m_unitSellPrice=-125.93} is created...
Commodity{m_name='Nickel', m_unitVolume=11, m_delayRatio=0.99, m_currentSupplyAmount=8, m_unitBuyPrice=598.11, m_unitSellPrice=98.11000000000001} is created...
Commodity{m_name='Aluminum', m_unitVolume=10, m_delayRatio=0.64, m_currentSupplyAmount=13, m_unitBuyPrice=584.52, m_unitSellPrice=84.51999999999998} is created...



---------Market Pluto Trade is created...

Planet Huya is created...

Commodity{m_name='Lithium', m_unitVolume=13, m_delayRatio=1.39, m_currentSupplyAmount=8, m_unitBuyPrice=429.08, m_unitSellPrice=-70.92000000000002} is created...
Commodity{m_name='Titanium', m_unitVolume=5, m_delayRatio=1.33, m_currentSupplyAmount=28, m_unitBuyPrice=1448.71, m_unitSellPrice=948.71} is created...
Commodity{m_name='Platinum', m_unitVolume=6, m_delayRatio=1.18, m_currentSupplyAmount=19, m_unitBuyPrice=1255.14, m_unitSellPrice=755.1400000000001} is created...
Commodity{m_name='Gold', m_unitVolume=8, m_delayRatio=1.16, m_currentSupplyAmount=10, m_unitBuyPrice=1184.79, m_unitSellPrice=684.79} is created...
Commodity{m_name='Silver', m_unitVolume=8, m_delayRatio=1.47, m_currentSupplyAmount=19, m_unitBuyPrice=415.7, m_unitSellPrice=-84.30000000000001} is created...
Commodity{m_name='Helium-3', m_unitVolume=6, m_delayRatio=0.93, m_currentSupplyAmount=10, m_unitBuyPrice=402.9, m_unitSellPrice=-97.10000000000002} is created...
Commodity{m_name='Water', m_unitVolume=12, m_delayRatio=1.13, m_currentSupplyAmount=22, m_unitBuyPrice=486.46, m_unitSellPrice=-13.54000000000002} is created...
Commodity{m_name='Food', m_unitVolume=13, m_delayRatio=1.42, m_currentSupplyAmount=28, m_unitBuyPrice=1113.94, m_unitSellPrice=613.94} is created...
Commodity{m_name='Oxygen', m_unitVolume=13, m_delayRatio=1.07, m_currentSupplyAmount=16, m_unitBuyPrice=1414.79, m_unitSellPrice=914.79} is created...
Commodity{m_name='Hydrogen', m_unitVolume=11, m_delayRatio=0.68, m_currentSupplyAmount=15, m_unitBuyPrice=165.12, m_unitSellPrice=-334.88} is created...
Commodity{m_name='Carbon', m_unitVolume=8, m_delayRatio=0.76, m_currentSupplyAmount=21, m_unitBuyPrice=991.73, m_unitSellPrice=491.73} is created...
Commodity{m_name='Iron', m_unitVolume=8, m_delayRatio=0.85, m_currentSupplyAmount=21, m_unitBuyPrice=1038.25, m_unitSellPrice=538.25} is created...
Commodity{m_name='Copper', m_unitVolume=12, m_delayRatio=1.14, m_currentSupplyAmount=24, m_unitBuyPrice=1494.3, m_unitSellPrice=994.3} is created...
Commodity{m_name='Nickel', m_unitVolume=13, m_delayRatio=0.92, m_currentSupplyAmount=13, m_unitBuyPrice=615.06, m_unitSellPrice=115.05999999999995} is created...
Commodity{m_name='Aluminum', m_unitVolume=5, m_delayRatio=0.67, m_currentSupplyAmount=13, m_unitBuyPrice=1258.08, m_unitSellPrice=758.0799999999999} is created...
Commodity{m_name='Tungsten', m_unitVolume=9, m_delayRatio=1.31, m_currentSupplyAmount=21, m_unitBuyPrice=1317.99, m_unitSellPrice=817.99} is created...
Commodity{m_name='Palladium', m_unitVolume=9, m_delayRatio=1.27, m_currentSupplyAmount=17, m_unitBuyPrice=1119.43, m_unitSellPrice=619.4300000000001} is created...
Commodity{m_name='Rhodium', m_unitVolume=13, m_delayRatio=0.65, m_currentSupplyAmount=7, m_unitBuyPrice=793.32, m_unitSellPrice=293.32000000000005} is created...
Commodity{m_name='Iridium', m_unitVolume=6, m_delayRatio=0.87, m_currentSupplyAmount=20, m_unitBuyPrice=796.64, m_unitSellPrice=296.64} is created...
Commodity{m_name='Cobalt', m_unitVolume=6, m_delayRatio=0.87, m_currentSupplyAmount=17, m_unitBuyPrice=1059.93, m_unitSellPrice=559.9300000000001} is created...
Commodity{m_name='Mercury', m_unitVolume=8, m_delayRatio=0.84, m_currentSupplyAmount=26, m_unitBuyPrice=1101.03, m_unitSellPrice=601.03} is created...



---------Market Neptune Mart is created...

Planet Nessus is created...

Commodity{m_name='Lithium', m_unitVolume=9, m_delayRatio=0.96, m_currentSupplyAmount=16, m_unitBuyPrice=990.44, m_unitSellPrice=490.44000000000005} is created...
Commodity{m_name='Titanium', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=7, m_unitBuyPrice=620.68, m_unitSellPrice=120.67999999999995} is created...
Commodity{m_name='Platinum', m_unitVolume=11, m_delayRatio=1.39, m_currentSupplyAmount=17, m_unitBuyPrice=1435.88, m_unitSellPrice=935.8800000000001} is created...
Commodity{m_name='Gold', m_unitVolume=7, m_delayRatio=0.89, m_currentSupplyAmount=14, m_unitBuyPrice=1348.29, m_unitSellPrice=848.29} is created...
Commodity{m_name='Silver', m_unitVolume=5, m_delayRatio=1.32, m_currentSupplyAmount=17, m_unitBuyPrice=466.49, m_unitSellPrice=-33.50999999999999} is created...
Commodity{m_name='Helium-3', m_unitVolume=7, m_delayRatio=0.96, m_currentSupplyAmount=6, m_unitBuyPrice=1073.04, m_unitSellPrice=573.04} is created...
Commodity{m_name='Water', m_unitVolume=5, m_delayRatio=0.68, m_currentSupplyAmount=14, m_unitBuyPrice=226.46, m_unitSellPrice=-273.53999999999996} is created...
Commodity{m_name='Food', m_unitVolume=14, m_delayRatio=0.94, m_currentSupplyAmount=18, m_unitBuyPrice=1081.22, m_unitSellPrice=581.22} is created...
Commodity{m_name='Oxygen', m_unitVolume=6, m_delayRatio=0.52, m_currentSupplyAmount=22, m_unitBuyPrice=983.46, m_unitSellPrice=483.46000000000004} is created...
Commodity{m_name='Hydrogen', m_unitVolume=13, m_delayRatio=1.1, m_currentSupplyAmount=6, m_unitBuyPrice=1249.63, m_unitSellPrice=749.6300000000001} is created...
Commodity{m_name='Carbon', m_unitVolume=6, m_delayRatio=1.49, m_currentSupplyAmount=16, m_unitBuyPrice=646.9, m_unitSellPrice=146.89999999999998} is created...
Commodity{m_name='Iron', m_unitVolume=14, m_delayRatio=1.25, m_currentSupplyAmount=22, m_unitBuyPrice=236.79, m_unitSellPrice=-263.21000000000004} is created...
Commodity{m_name='Copper', m_unitVolume=14, m_delayRatio=0.72, m_currentSupplyAmount=13, m_unitBuyPrice=394.97, m_unitSellPrice=-105.02999999999997} is created...
Commodity{m_name='Nickel', m_unitVolume=6, m_delayRatio=1.38, m_currentSupplyAmount=22, m_unitBuyPrice=1494.71, m_unitSellPrice=994.71} is created...
Commodity{m_name='Aluminum', m_unitVolume=7, m_delayRatio=0.59, m_currentSupplyAmount=12, m_unitBuyPrice=1018.08, m_unitSellPrice=518.08} is created...
Commodity{m_name='Tungsten', m_unitVolume=8, m_delayRatio=1.15, m_currentSupplyAmount=10, m_unitBuyPrice=959.84, m_unitSellPrice=459.84000000000003} is created...
Commodity{m_name='Palladium', m_unitVolume=9, m_delayRatio=0.79, m_currentSupplyAmount=8, m_unitBuyPrice=1360.03, m_unitSellPrice=860.03} is created...
Commodity{m_name='Rhodium', m_unitVolume=9, m_delayRatio=0.59, m_currentSupplyAmount=24, m_unitBuyPrice=1308.26, m_unitSellPrice=808.26} is created...



---------Market Uranus Bazaar is created...

Planet Chaos is created...

Commodity{m_name='Lithium', m_unitVolume=5, m_delayRatio=1.47, m_currentSupplyAmount=22, m_unitBuyPrice=572.87, m_unitSellPrice=72.87} is created...
Commodity{m_name='Titanium', m_unitVolume=9, m_delayRatio=1.03, m_currentSupplyAmount=12, m_unitBuyPrice=1317.43, m_unitSellPrice=817.4300000000001} is created...
Commodity{m_name='Platinum', m_unitVolume=7, m_delayRatio=1.1, m_currentSupplyAmount=14, m_unitBuyPrice=1244.03, m_unitSellPrice=744.03} is created...
Commodity{m_name='Gold', m_unitVolume=5, m_delayRatio=0.88, m_currentSupplyAmount=8, m_unitBuyPrice=720.01, m_unitSellPrice=220.01} is created...
Commodity{m_name='Silver', m_unitVolume=8, m_delayRatio=1.1, m_currentSupplyAmount=15, m_unitBuyPrice=567.65, m_unitSellPrice=67.64999999999998} is created...
Commodity{m_name='Helium-3', m_unitVolume=5, m_delayRatio=0.65, m_currentSupplyAmount=28, m_unitBuyPrice=872.08, m_unitSellPrice=372.08000000000004} is created...
Commodity{m_name='Water', m_unitVolume=12, m_delayRatio=1.0, m_currentSupplyAmount=17, m_unitBuyPrice=670.4, m_unitSellPrice=170.39999999999998} is created...
Commodity{m_name='Food', m_unitVolume=10, m_delayRatio=0.53, m_currentSupplyAmount=29, m_unitBuyPrice=1442.74, m_unitSellPrice=942.74} is created...
Commodity{m_name='Oxygen', m_unitVolume=5, m_delayRatio=0.92, m_currentSupplyAmount=26, m_unitBuyPrice=1011.79, m_unitSellPrice=511.78999999999996} is created...
Commodity{m_name='Hydrogen', m_unitVolume=8, m_delayRatio=0.88, m_currentSupplyAmount=29, m_unitBuyPrice=1107.0, m_unitSellPrice=607.0} is created...
Commodity{m_name='Carbon', m_unitVolume=7, m_delayRatio=1.32, m_currentSupplyAmount=12, m_unitBuyPrice=279.1, m_unitSellPrice=-220.89999999999998} is created...
Commodity{m_name='Iron', m_unitVolume=8, m_delayRatio=1.47, m_currentSupplyAmount=6, m_unitBuyPrice=457.67, m_unitSellPrice=-42.329999999999984} is created...
Commodity{m_name='Copper', m_unitVolume=5, m_delayRatio=0.86, m_currentSupplyAmount=27, m_unitBuyPrice=336.84, m_unitSellPrice=-163.16000000000003} is created...
Commodity{m_name='Nickel', m_unitVolume=14, m_delayRatio=1.22, m_currentSupplyAmount=6, m_unitBuyPrice=1488.56, m_unitSellPrice=988.56} is created...
Commodity{m_name='Aluminum', m_unitVolume=5, m_delayRatio=0.87, m_currentSupplyAmount=29, m_unitBuyPrice=174.47, m_unitSellPrice=-325.53} is created...
Commodity{m_name='Tungsten', m_unitVolume=9, m_delayRatio=0.55, m_currentSupplyAmount=26, m_unitBuyPrice=1177.3, m_unitSellPrice=677.3} is created...



---------Market Saturn Market is created...

Planet Ixion is created...

Commodity{m_name='Lithium', m_unitVolume=10, m_delayRatio=1.5, m_currentSupplyAmount=9, m_unitBuyPrice=320.24, m_unitSellPrice=-179.76} is created...
Commodity{m_name='Titanium', m_unitVolume=10, m_delayRatio=0.72, m_currentSupplyAmount=10, m_unitBuyPrice=786.59, m_unitSellPrice=286.59000000000003} is created...
Commodity{m_name='Platinum', m_unitVolume=5, m_delayRatio=0.94, m_currentSupplyAmount=11, m_unitBuyPrice=175.87, m_unitSellPrice=-324.13} is created...
Commodity{m_name='Gold', m_unitVolume=8, m_delayRatio=1.01, m_currentSupplyAmount=15, m_unitBuyPrice=234.6, m_unitSellPrice=-265.4} is created...
Commodity{m_name='Silver', m_unitVolume=11, m_delayRatio=0.64, m_currentSupplyAmount=29, m_unitBuyPrice=1110.44, m_unitSellPrice=610.44} is created...
Commodity{m_name='Helium-3', m_unitVolume=8, m_delayRatio=1.17, m_currentSupplyAmount=12, m_unitBuyPrice=1091.1, m_unitSellPrice=591.0999999999999} is created...
Commodity{m_name='Water', m_unitVolume=8, m_delayRatio=0.59, m_currentSupplyAmount=29, m_unitBuyPrice=152.33, m_unitSellPrice=-347.66999999999996} is created...
Commodity{m_name='Food', m_unitVolume=8, m_delayRatio=0.9, m_currentSupplyAmount=13, m_unitBuyPrice=269.95, m_unitSellPrice=-230.05} is created...
Commodity{m_name='Oxygen', m_unitVolume=12, m_delayRatio=0.91, m_currentSupplyAmount=24, m_unitBuyPrice=278.38, m_unitSellPrice=-221.62} is created...
