Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...



[Planet Trade Game Logs about creating objects and game informations]

Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=30000.0, m_spaceShip=null, m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=30000.0, m_spaceShip=null, m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=30000.0, m_spaceShip=null, m_currentPlanet=null}]


Blackhole BlackHole-1 is created....

Galaxy G-1 is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=6, m_delayRatio=0.84, m_currentSupplyAmount=24, m_unitBuyPrice=1372.36, m_unitSellPrice=1872.36} is created...
Commodity{m_name='Aluminum', m_unitVolume=11, m_delayRatio=1.46, m_currentSupplyAmount=21, m_unitBuyPrice=429.49, m_unitSellPrice=929.49} is created...
Commodity{m_name='Tungsten', m_unitVolume=6, m_delayRatio=1.02, m_currentSupplyAmount=26, m_unitBuyPrice=854.54, m_unitSellPrice=1354.54} is created...
Commodity{m_name='Palladium', m_unitVolume=8, m_delayRatio=0.52, m_currentSupplyAmount=23, m_unitBuyPrice=711.15, m_unitSellPrice=1211.15} is created...
Commodity{m_name='Rhodium', m_unitVolume=12, m_delayRatio=1.14, m_currentSupplyAmount=20, m_unitBuyPrice=517.33, m_unitSellPrice=1017.33} is created...



---------Market Meteorite Store is created...


Planet Tyche is created...

Commodity{m_name='Lithium', m_unitVolume=12, m_delayRatio=1.06, m_currentSupplyAmount=6, m_unitBuyPrice=320.03, m_unitSellPrice=820.03} is created...
Commodity{m_name='Titanium', m_unitVolume=8, m_delayRatio=1.4, m_currentSupplyAmount=15, m_unitBuyPrice=433.3, m_unitSellPrice=933.3} is created...
Commodity{m_name='Platinum', m_unitVolume=11, m_delayRatio=1.5, m_currentSupplyAmount=13, m_unitBuyPrice=1325.01, m_unitSellPrice=1825.01} is created...
Commodity{m_name='Gold', m_unitVolume=5, m_delayRatio=1.29, m_currentSupplyAmount=17, m_unitBuyPrice=387.77, m_unitSellPrice=887.77} is created...
Commodity{m_name='Silver', m_unitVolume=7, m_delayRatio=1.05, m_currentSupplyAmount=23, m_unitBuyPrice=241.9, m_unitSellPrice=741.9} is created...
Commodity{m_name='Helium-3', m_unitVolume=6, m_delayRatio=0.73, m_currentSupplyAmount=17, m_unitBuyPrice=397.57, m_unitSellPrice=897.5699999999999} is created...
Commodity{m_name='Water', m_unitVolume=9, m_delayRatio=1.22, m_currentSupplyAmount=22, m_unitBuyPrice=924.51, m_unitSellPrice=1424.51} is created...
Commodity{m_name='Food', m_unitVolume=9, m_delayRatio=0.57, m_currentSupplyAmount=24, m_unitBuyPrice=535.88, m_unitSellPrice=1035.88} is created...
Commodity{m_name='Oxygen', m_unitVolume=9, m_delayRatio=1.37, m_currentSupplyAmount=24, m_unitBuyPrice=1089.2, m_unitSellPrice=1589.2} is created...
Commodity{m_name='Hydrogen', m_unitVolume=11, m_delayRatio=1.08, m_currentSupplyAmount=28, m_unitBuyPrice=705.82, m_unitSellPrice=1205.8200000000002} is created...
Commodity{m_name='Carbon', m_unitVolume=10, m_delayRatio=0.57, m_currentSupplyAmount=19, m_unitBuyPrice=580.54, m_unitSellPrice=1080.54} is created...
Commodity{m_name='Iron', m_unitVolume=13, m_delayRatio=1.1, m_currentSupplyAmount=11, m_unitBuyPrice=576.4, m_unitSellPrice=1076.4} is created...
Commodity{m_name='Copper', m_unitVolume=9, m_delayRatio=1.33, m_currentSupplyAmount=9, m_unitBuyPrice=925.55, m_unitSellPrice=1425.55} is created...
Commodity{m_name='Nickel', m_unitVolume=13, m_delayRatio=1.31, m_currentSupplyAmount=21, m_unitBuyPrice=903.14, m_unitSellPrice=1403.1399999999999} is created...
Commodity{m_name='Aluminum', m_unitVolume=8, m_delayRatio=1.27, m_currentSupplyAmount=17, m_unitBuyPrice=1152.67, m_unitSellPrice=1652.67} is created...
Commodity{m_name='Tungsten', m_unitVolume=14, m_delayRatio=0.71, m_currentSupplyAmount=19, m_unitBuyPrice=303.97, m_unitSellPrice=803.97} is created...
Commodity{m_name='Palladium', m_unitVolume=6, m_delayRatio=1.28, m_currentSupplyAmount=24, m_unitBuyPrice=805.82, m_unitSellPrice=1305.8200000000002} is created...
Commodity{m_name='Rhodium', m_unitVolume=7, m_delayRatio=1.47, m_currentSupplyAmount=5, m_unitBuyPrice=272.19, m_unitSellPrice=772.19} is created...
Commodity{m_name='Iridium', m_unitVolume=7, m_delayRatio=0.78, m_currentSupplyAmount=21, m_unitBuyPrice=739.08, m_unitSellPrice=1239.08} is created...
Commodity{m_name='Cobalt', m_unitVolume=11, m_delayRatio=0.94, m_currentSupplyAmount=18, m_unitBuyPrice=1249.56, m_unitSellPrice=1749.56} is created...
Commodity{m_name='Mercury', m_unitVolume=10, m_delayRatio=0.74, m_currentSupplyAmount=25, m_unitBuyPrice=766.14, m_unitSellPrice=1266.1399999999999} is created...



---------Market Comet Depot is created...


Planet Varda is created...

Commodity{m_name='Lithium', m_unitVolume=6, m_delayRatio=0.89, m_currentSupplyAmount=14, m_unitBuyPrice=603.05, m_unitSellPrice=1103.05} is created...
Commodity{m_name='Titanium', m_unitVolume=11, m_delayRatio=0.53, m_currentSupplyAmount=25, m_unitBuyPrice=419.85, m_unitSellPrice=919.85} is created...
Commodity{m_name='Platinum', m_unitVolume=5, m_delayRatio=1.3, m_currentSupplyAmount=15, m_unitBuyPrice=246.34, m_unitSellPrice=746.34} is created...
Commodity{m_name='Gold', m_unitVolume=8, m_delayRatio=1.31, m_currentSupplyAmount=14, m_unitBuyPrice=175.48, m_unitSellPrice=675.48} is created...
Commodity{m_name='Silver', m_unitVolume=10, m_delayRatio=1.14, m_currentSupplyAmount=9, m_unitBuyPrice=1311.58, m_unitSellPrice=1811.58} is created...
Commodity{m_name='Helium-3', m_unitVolume=12, m_delayRatio=1.42, m_currentSupplyAmount=18, m_unitBuyPrice=740.68, m_unitSellPrice=1240.6799999999998} is created...
Commodity{m_name='Water', m_unitVolume=12, m_delayRatio=1.27, m_currentSupplyAmount=6, m_unitBuyPrice=1389.61, m_unitSellPrice=1889.61} is created...
Commodity{m_name='Food', m_unitVolume=7, m_delayRatio=0.7, m_currentSupplyAmount=18, m_unitBuyPrice=829.18, m_unitSellPrice=1329.1799999999998} is created...
Commodity{m_name='Oxygen', m_unitVolume=8, m_delayRatio=0.67, m_currentSupplyAmount=19, m_unitBuyPrice=214.24, m_unitSellPrice=714.24} is created...
Commodity{m_name='Hydrogen', m_unitVolume=8, m_delayRatio=1.31, m_currentSupplyAmount=15, m_unitBuyPrice=552.26, m_unitSellPrice=1052.26} is created...
Commodity{m_name='Carbon', m_unitVolume=12, m_delayRatio=0.83, m_currentSupplyAmount=13, m_unitBuyPrice=908.01, m_unitSellPrice=1408.01} is created...
Commodity{m_name='Iron', m_unitVolume=8, m_delayRatio=0.74, m_currentSupplyAmount=24, m_unitBuyPrice=1182.56, m_unitSellPrice=1682.56} is created...
Commodity{m_name='Copper', m_unitVolume=13, m_delayRatio=1.21, m_currentSupplyAmount=12, m_unitBuyPrice=1445.87, m_unitSellPrice=1945.87} is created...
Commodity{m_name='Nickel', m_unitVolume=8, m_delayRatio=0.53, m_currentSupplyAmount=26, m_unitBuyPrice=1064.74, m_unitSellPrice=1564.74} is created...
Commodity{m_name='Aluminum', m_unitVolume=11, m_delayRatio=1.14, m_currentSupplyAmount=28, m_unitBuyPrice=883.44, m_unitSellPrice=1383.44} is created...
Commodity{m_name='Tungsten', m_unitVolume=8, m_delayRatio=0.91, m_currentSupplyAmount=27, m_unitBuyPrice=1455.05, m_unitSellPrice=1955.05} is created...
Commodity{m_name='Palladium', m_unitVolume=6, m_delayRatio=1.43, m_currentSupplyAmount=7, m_unitBuyPrice=1452.49, m_unitSellPrice=1952.49} is created...
Commodity{m_name='Rhodium', m_unitVolume=8, m_delayRatio=1.24, m_currentSupplyAmount=29, m_unitBuyPrice=1176.53, m_unitSellPrice=1676.53} is created...
Commodity{m_name='Iridium', m_unitVolume=6, m_delayRatio=1.06, m_currentSupplyAmount=23, m_unitBuyPrice=322.79, m_unitSellPrice=822.79} is created...
Commodity{m_name='Cobalt', m_unitVolume=13, m_delayRatio=0.53, m_currentSupplyAmount=28, m_unitBuyPrice=1190.99, m_unitSellPrice=1690.99} is created...
Commodity{m_name='Mercury', m_unitVolume=12, m_delayRatio=1.26, m_currentSupplyAmount=23, m_unitBuyPrice=1126.63, m_unitSellPrice=1626.63} is created...
Commodity{m_name='Lead', m_unitVolume=6, m_delayRatio=1.38, m_currentSupplyAmount=29, m_unitBuyPrice=511.12, m_unitSellPrice=1011.12} is created...
Commodity{m_name='Zinc', m_unitVolume=12, m_delayRatio=0.66, m_currentSupplyAmount=28, m_unitBuyPrice=1402.14, m_unitSellPrice=1902.14} is created...



---------Market Stardust Mall is created...


Planet Gonggong is created...

Commodity{m_name='Lithium', m_unitVolume=9, m_delayRatio=1.41, m_currentSupplyAmount=19, m_unitBuyPrice=632.01, m_unitSellPrice=1132.01} is created...
Commodity{m_name='Titanium', m_unitVolume=12, m_delayRatio=1.35, m_currentSupplyAmount=5, m_unitBuyPrice=964.01, m_unitSellPrice=1464.01} is created...
Commodity{m_name='Platinum', m_unitVolume=13, m_delayRatio=0.73, m_currentSupplyAmount=28, m_unitBuyPrice=706.37, m_unitSellPrice=1206.37} is created...
Commodity{m_name='Gold', m_unitVolume=8, m_delayRatio=1.46, m_currentSupplyAmount=29, m_unitBuyPrice=153.27, m_unitSellPrice=653.27} is created...
Commodity{m_name='Silver', m_unitVolume=7, m_delayRatio=0.93, m_currentSupplyAmount=25, m_unitBuyPrice=1465.14, m_unitSellPrice=1965.14} is created...
Commodity{m_name='Helium-3', m_unitVolume=5, m_delayRatio=1.4, m_currentSupplyAmount=24, m_unitBuyPrice=1078.87, m_unitSellPrice=1578.87} is created...
Commodity{m_name='Water', m_unitVolume=11, m_delayRatio=0.66, m_currentSupplyAmount=21, m_unitBuyPrice=151.08, m_unitSellPrice=651.08} is created...
Commodity{m_name='Food', m_unitVolume=8, m_delayRatio=1.18, m_currentSupplyAmount=12, m_unitBuyPrice=1249.9, m_unitSellPrice=1749.9} is created...
Commodity{m_name='Oxygen', m_unitVolume=11, m_delayRatio=1.27, m_currentSupplyAmount=28, m_unitBuyPrice=543.58, m_unitSellPrice=1043.58} is created...
Commodity{m_name='Hydrogen', m_unitVolume=5, m_delayRatio=0.71, m_currentSupplyAmount=23, m_unitBuyPrice=1177.07, m_unitSellPrice=1677.07} is created...
Commodity{m_name='Carbon', m_unitVolume=8, m_delayRatio=1.24, m_currentSupplyAmount=23, m_unitBuyPrice=1279.78, m_unitSellPrice=1779.78} is created...
Commodity{m_name='Iron', m_unitVolume=6, m_delayRatio=0.54, m_currentSupplyAmount=28, m_unitBuyPrice=428.57, m_unitSellPrice=928.5699999999999} is created...
Commodity{m_name='Copper', m_unitVolume=14, m_delayRatio=1.21, m_currentSupplyAmount=17, m_unitBuyPrice=1426.82, m_unitSellPrice=1926.82} is created...
Commodity{m_name='Nickel', m_unitVolume=9, m_delayRatio=1.32, m_currentSupplyAmount=28, m_unitBuyPrice=1072.59, m_unitSellPrice=1572.59} is created...
Commodity{m_name='Aluminum', m_unitVolume=6, m_delayRatio=1.29, m_currentSupplyAmount=21, m_unitBuyPrice=1080.0, m_unitSellPrice=1580.0} is created...
Commodity{m_name='Tungsten', m_unitVolume=11, m_delayRatio=1.46, m_currentSupplyAmount=21, m_unitBuyPrice=1302.08, m_unitSellPrice=1802.08} is created...
Commodity{m_name='Palladium', m_unitVolume=12, m_delayRatio=0.86, m_currentSupplyAmount=12, m_unitBuyPrice=857.78, m_unitSellPrice=1357.78} is created...
Commodity{m_name='Rhodium', m_unitVolume=5, m_delayRatio=1.18, m_currentSupplyAmount=29, m_unitBuyPrice=569.34, m_unitSellPrice=1069.3400000000001} is created...
Commodity{m_name='Iridium', m_unitVolume=9, m_delayRatio=1.28, m_currentSupplyAmount=16, m_unitBuyPrice=276.87, m_unitSellPrice=776.87} is created...



---------Market Nebula Shop is created...


Planet Salacia is created...

Commodity{m_name='Lithium', m_unitVolume=5, m_delayRatio=1.22, m_currentSupplyAmount=27, m_unitBuyPrice=572.17, m_unitSellPrice=1072.17} is created...
Commodity{m_name='Titanium', m_unitVolume=13, m_delayRatio=0.55, m_currentSupplyAmount=15, m_unitBuyPrice=751.17, m_unitSellPrice=1251.17} is created...
Commodity{m_name='Platinum', m_unitVolume=14, m_delayRatio=0.52, m_currentSupplyAmount=21, m_unitBuyPrice=275.42, m_unitSellPrice=775.4200000000001} is created...
Commodity{m_name='Gold', m_unitVolume=6, m_delayRatio=0.92, m_currentSupplyAmount=24, m_unitBuyPrice=1095.52, m_unitSellPrice=1595.52} is created...
Commodity{m_name='Silver', m_unitVolume=9, m_delayRatio=0.93, m_currentSupplyAmount=21, m_unitBuyPrice=976.75, m_unitSellPrice=1476.75} is created...
Commodity{m_name='Helium-3', m_unitVolume=11, m_delayRatio=1.1, m_currentSupplyAmount=27, m_unitBuyPrice=329.46, m_unitSellPrice=829.46} is created...
Commodity{m_name='Water', m_unitVolume=9, m_delayRatio=0.56, m_currentSupplyAmount=26, m_unitBuyPrice=1109.73, m_unitSellPrice=1609.73} is created...
Commodity{m_name='Food', m_unitVolume=6, m_delayRatio=0.98, m_currentSupplyAmount=13, m_unitBuyPrice=622.55, m_unitSellPrice=1122.55} is created...
Commodity{m_name='Oxygen', m_unitVolume=11, m_delayRatio=1.41, m_currentSupplyAmount=19, m_unitBuyPrice=497.76, m_unitSellPrice=997.76} is created...
Commodity{m_name='Hydrogen', m_unitVolume=12, m_delayRatio=0.76, m_currentSupplyAmount=17, m_unitBuyPrice=869.73, m_unitSellPrice=1369.73} is created...
Commodity{m_name='Carbon', m_unitVolume=5, m_delayRatio=1.42, m_currentSupplyAmount=16, m_unitBuyPrice=880.22, m_unitSellPrice=1380.22} is created...
Commodity{m_name='Iron', m_unitVolume=9, m_delayRatio=1.45, m_currentSupplyAmount=16, m_unitBuyPrice=628.84, m_unitSellPrice=1128.8400000000001} is created...
Commodity{m_name='Copper', m_unitVolume=12, m_delayRatio=1.22, m_currentSupplyAmount=10, m_unitBuyPrice=1011.44, m_unitSellPrice=1511.44} is created...
Commodity{m_name='Nickel', m_unitVolume=11, m_delayRatio=1.37, m_currentSupplyAmount=7, m_unitBuyPrice=650.54, m_unitSellPrice=1150.54} is created...
Commodity{m_name='Aluminum', m_unitVolume=5, m_delayRatio=0.59, m_currentSupplyAmount=9, m_unitBuyPrice=408.78, m_unitSellPrice=908.78} is created...
Commodity{m_name='Tungsten', m_unitVolume=7, m_delayRatio=1.13, m_currentSupplyAmount=26, m_unitBuyPrice=784.03, m_unitSellPrice=1284.03} is created...
Commodity{m_name='Palladium', m_unitVolume=13, m_delayRatio=0.6, m_currentSupplyAmount=25, m_unitBuyPrice=1182.35, m_unitSellPrice=1682.35} is created...
Commodity{m_name='Rhodium', m_unitVolume=9, m_delayRatio=1.01, m_currentSupplyAmount=24, m_unitBuyPrice=1091.19, m_unitSellPrice=1591.19} is created...
Commodity{m_name='Iridium', m_unitVolume=9, m_delayRatio=0.75, m_currentSupplyAmount=22, m_unitBuyPrice=1244.71, m_unitSellPrice=1744.71} is created...
Commodity{m_name='Cobalt', m_unitVolume=6, m_delayRatio=0.8, m_currentSupplyAmount=7, m_unitBuyPrice=162.83, m_unitSellPrice=662.83} is created...



---------Market Pluto Trade is created...


Planet Huya is created...

Commodity{m_name='Lithium', m_unitVolume=10, m_delayRatio=0.73, m_currentSupplyAmount=21, m_unitBuyPrice=1239.13, m_unitSellPrice=1739.13} is created...
Commodity{m_name='Titanium', m_unitVolume=7, m_delayRatio=0.54, m_currentSupplyAmount=19, m_unitBuyPrice=940.2, m_unitSellPrice=1440.2} is created...
Commodity{m_name='Platinum', m_unitVolume=6, m_delayRatio=1.47, m_currentSupplyAmount=21, m_unitBuyPrice=771.33, m_unitSellPrice=1271.33} is created...
Commodity{m_name='Gold', m_unitVolume=7, m_delayRatio=0.69, m_currentSupplyAmount=15, m_unitBuyPrice=587.25, m_unitSellPrice=1087.25} is created...
Commodity{m_name='Silver', m_unitVolume=5, m_delayRatio=0.8, m_currentSupplyAmount=10, m_unitBuyPrice=1186.38, m_unitSellPrice=1686.38} is created...
Commodity{m_name='Helium-3', m_unitVolume=8, m_delayRatio=0.83, m_currentSupplyAmount=29, m_unitBuyPrice=1198.69, m_unitSellPrice=1698.69} is created...
Commodity{m_name='Water', m_unitVolume=10, m_delayRatio=1.01, m_currentSupplyAmount=22, m_unitBuyPrice=552.26, m_unitSellPrice=1052.26} is created...
Commodity{m_name='Food', m_unitVolume=7, m_delayRatio=1.28, m_currentSupplyAmount=10, m_unitBuyPrice=798.47, m_unitSellPrice=1298.47} is created...
Commodity{m_name='Oxygen', m_unitVolume=10, m_delayRatio=1.22, m_currentSupplyAmount=13, m_unitBuyPrice=1296.0, m_unitSellPrice=1796.0} is created...
Commodity{m_name='Hydrogen', m_unitVolume=8, m_delayRatio=1.47, m_currentSupplyAmount=16, m_unitBuyPrice=884.09, m_unitSellPrice=1384.0900000000001} is created...
Commodity{m_name='Carbon', m_unitVolume=11, m_delayRatio=1.42, m_currentSupplyAmount=16, m_unitBuyPrice=383.22, m_unitSellPrice=883.22} is created...
Commodity{m_name='Iron', m_unitVolume=9, m_delayRatio=0.69, m_currentSupplyAmount=7, m_unitBuyPrice=541.04, m_unitSellPrice=1041.04} is created...
Commodity{m_name='Copper', m_unitVolume=9, m_delayRatio=1.34, m_currentSupplyAmount=5, m_unitBuyPrice=1171.69, m_unitSellPrice=1671.69} is created...
Commodity{m_name='Nickel', m_unitVolume=12, m_delayRatio=0.52, m_currentSupplyAmount=21, m_unitBuyPrice=1277.34, m_unitSellPrice=1777.34} is created...
Commodity{m_name='Aluminum', m_unitVolume=6, m_delayRatio=1.41, m_currentSupplyAmount=9, m_unitBuyPrice=338.18, m_unitSellPrice=838.1800000000001} is created...
Commodity{m_name='Tungsten', m_unitVolume=6, m_delayRatio=1.11, m_currentSupplyAmount=16, m_unitBuyPrice=588.72, m_unitSellPrice=1088.72} is created...
Commodity{m_name='Palladium', m_unitVolume=5, m_delayRatio=0.55, m_currentSupplyAmount=18, m_unitBuyPrice=432.76, m_unitSellPrice=932.76} is created...



---------Market Neptune Mart is created...


Planet Nessus is created...

Commodity{m_name='Lithium', m_unitVolume=12, m_delayRatio=0.62, m_currentSupplyAmount=23, m_unitBuyPrice=667.13, m_unitSellPrice=1167.13} is created...
Commodity{m_name='Titanium', m_unitVolume=9, m_delayRatio=1.12, m_currentSupplyAmount=27, m_unitBuyPrice=383.34, m_unitSellPrice=883.3399999999999} is created...
Commodity{m_name='Platinum', m_unitVolume=8, m_delayRatio=0.81, m_currentSupplyAmount=21, m_unitBuyPrice=1222.96, m_unitSellPrice=1722.96} is created...
Commodity{m_name='Gold', m_unitVolume=8, m_delayRatio=0.94, m_currentSupplyAmount=19, m_unitBuyPrice=938.35, m_unitSellPrice=1438.35} is created...
Commodity{m_name='Silver', m_unitVolume=5, m_delayRatio=1.12, m_currentSupplyAmount=13, m_unitBuyPrice=171.87, m_unitSellPrice=671.87} is created...
Commodity{m_name='Helium-3', m_unitVolume=9, m_delayRatio=1.48, m_currentSupplyAmount=16, m_unitBuyPrice=1416.22, m_unitSellPrice=1916.22} is created...
Commodity{m_name='Water', m_unitVolume=12, m_delayRatio=1.14, m_currentSupplyAmount=24, m_unitBuyPrice=750.41, m_unitSellPrice=1250.4099999999999} is created...
Commodity{m_name='Food', m_unitVolume=13, m_delayRatio=0.62, m_currentSupplyAmount=28, m_unitBuyPrice=319.82, m_unitSellPrice=819.8199999999999} is created...
Commodity{m_name='Oxygen', m_unitVolume=9, m_delayRatio=1.07, m_currentSupplyAmount=8, m_unitBuyPrice=635.21, m_unitSellPrice=1135.21} is created...
Commodity{m_name='Hydrogen', m_unitVolume=6, m_delayRatio=0.51, m_currentSupplyAmount=28, m_unitBuyPrice=320.3, m_unitSellPrice=820.3} is created...
Commodity{m_name='Carbon', m_unitVolume=6, m_delayRatio=1.07, m_currentSupplyAmount=29, m_unitBuyPrice=209.02, m_unitSellPrice=709.02} is created...
Commodity{m_name='Iron', m_unitVolume=7, m_delayRatio=1.07, m_currentSupplyAmount=19, m_unitBuyPrice=654.98, m_unitSellPrice=1154.98} is created...
Commodity{m_name='Copper', m_unitVolume=11, m_delayRatio=0.82, m_currentSupplyAmount=5, m_unitBuyPrice=379.36, m_unitSellPrice=879.36} is created...
Commodity{m_name='Nickel', m_unitVolume=5, m_delayRatio=1.06, m_currentSupplyAmount=5, m_unitBuyPrice=642.52, m_unitSellPrice=1142.52} is created...
Commodity{m_name='Aluminum', m_unitVolume=6, m_delayRatio=0.77, m_currentSupplyAmount=23, m_unitBuyPrice=617.59, m_unitSellPrice=1117.5900000000001} is created...



---------Market Uranus Bazaar is created...


Planet Chaos is created...

Commodity{m_name='Lithium', m_unitVolume=9, m_delayRatio=1.46, m_currentSupplyAmount=9, m_unitBuyPrice=260.91, m_unitSellPrice=760.9100000000001} is created...
Commodity{m_name='Titanium', m_unitVolume=10, m_delayRatio=0.6, m_currentSupplyAmount=23, m_unitBuyPrice=185.42, m_unitSellPrice=685.42} is created...
Commodity{m_name='Platinum', m_unitVolume=13, m_delayRatio=1.3, m_currentSupplyAmount=29, m_unitBuyPrice=1321.0, m_unitSellPrice=1821.0} is created...
Commodity{m_name='Gold', m_unitVolume=14, m_delayRatio=0.69, m_currentSupplyAmount=10, m_unitBuyPrice=1462.73, m_unitSellPrice=1962.73} is created...
Commodity{m_name='Silver', m_unitVolume=6, m_delayRatio=0.83, m_currentSupplyAmount=18, m_unitBuyPrice=1259.38, m_unitSellPrice=1759.38} is created...
Commodity{m_name='Helium-3', m_unitVolume=14, m_delayRatio=1.25, m_currentSupplyAmount=28, m_unitBuyPrice=1171.15, m_unitSellPrice=1671.15} is created...
Commodity{m_name='Water', m_unitVolume=8, m_delayRatio=0.58, m_currentSupplyAmount=11, m_unitBuyPrice=1379.57, m_unitSellPrice=1879.57} is created...
Commodity{m_name='Food', m_unitVolume=9, m_delayRatio=1.48, m_currentSupplyAmount=19, m_unitBuyPrice=1297.87, m_unitSellPrice=1797.87} is created...
Commodity{m_name='Oxygen', m_unitVolume=14, m_delayRatio=0.54, m_currentSupplyAmount=22, m_unitBuyPrice=1184.34, m_unitSellPrice=1684.34} is created...
Commodity{m_name='Hydrogen', m_unitVolume=13, m_delayRatio=0.76, m_currentSupplyAmount=19, m_unitBuyPrice=1316.55, m_unitSellPrice=1816.55} is created...
Commodity{m_name='Carbon', m_unitVolume=9, m_delayRatio=1.16, m_currentSupplyAmount=28, m_unitBuyPrice=802.73, m_unitSellPrice=1302.73} is created...
Commodity{m_name='Iron', m_unitVolume=10, m_delayRatio=1.2, m_currentSupplyAmount=18, m_unitBuyPrice=559.72, m_unitSellPrice=1059.72} is created...
Commodity{m_name='Copper', m_unitVolume=14, m_delayRatio=1.43, m_currentSupplyAmount=21, m_unitBuyPrice=577.4, m_unitSellPrice=1077.4} is created...
Commodity{m_name='Nickel', m_unitVolume=7, m_delayRatio=1.4, m_currentSupplyAmount=13, m_unitBuyPrice=214.02, m_unitSellPrice=714.02} is created...
Commodity{m_name='Aluminum', m_unitVolume=6, m_delayRatio=1.22, m_currentSupplyAmount=6, m_unitBuyPrice=415.81, m_unitSellPrice=915.81} is created...



---------Market Saturn Market is created...


Planet Ixion is created...

Commodity{m_name='Lithium', m_unitVolume=5, m_delayRatio=1.46, m_currentSupplyAmount=26, m_unitBuyPrice=1093.49, m_unitSellPrice=1593.49} is created...
Commodity{m_name='Titanium', m_unitVolume=10, m_delayRatio=1.5, m_currentSupplyAmount=18, m_unitBuyPrice=912.57, m_unitSellPrice=1412.5700000000002} is created...
Commodity{m_name='Platinum', m_unitVolume=9, m_delayRatio=1.06, m_currentSupplyAmount=22, m_unitBuyPrice=1100.55, m_unitSellPrice=1600.55} is created...
Commodity{m_name='Gold', m_unitVolume=10, m_delayRatio=0.52, m_currentSupplyAmount=12, m_unitBuyPrice=357.75, m_unitSellPrice=857.75} is created...
Commodity{m_name='Silver', m_unitVolume=5, m_delayRatio=0.63, m_currentSupplyAmount=17, m_unitBuyPrice=282.86, m_unitSellPrice=782.86} is created...
