Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...


Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=6, m_decayRatio=0.62, m_currentSupplyAmount=295, m_unitBuyPrice=776.99, m_unitSellPrice=676.99} is created...
Commodity{m_name='Aluminum', m_unitVolume=7, m_decayRatio=1.49, m_currentSupplyAmount=251, m_unitBuyPrice=268.56, m_unitSellPrice=168.56} is created...
Commodity{m_name='Tungsten', m_unitVolume=8, m_decayRatio=1.41, m_currentSupplyAmount=278, m_unitBuyPrice=1400.85, m_unitSellPrice=1300.85} is created...
Commodity{m_name='Palladium', m_unitVolume=5, m_decayRatio=1.43, m_currentSupplyAmount=158, m_unitBuyPrice=837.06, m_unitSellPrice=737.06} is created...
Commodity{m_name='Rhodium', m_unitVolume=13, m_decayRatio=0.75, m_currentSupplyAmount=195, m_unitBuyPrice=456.47, m_unitSellPrice=356.47} is created...
Commodity{m_name='Iridium', m_unitVolume=14, m_decayRatio=0.87, m_currentSupplyAmount=181, m_unitBuyPrice=952.45, m_unitSellPrice=852.45} is created...
Commodity{m_name='Cobalt', m_unitVolume=7, m_decayRatio=1.2, m_currentSupplyAmount=188, m_unitBuyPrice=468.29, m_unitSellPrice=368.29} is created...
Commodity{m_name='Mercury', m_unitVolume=13, m_decayRatio=1.07, m_currentSupplyAmount=211, m_unitBuyPrice=1239.0, m_unitSellPrice=1139.0} is created...
Commodity{m_name='Lead', m_unitVolume=9, m_decayRatio=0.99, m_currentSupplyAmount=187, m_unitBuyPrice=1390.14, m_unitSellPrice=1290.14} is created...
Commodity{m_name='Zinc', m_unitVolume=14, m_decayRatio=1.29, m_currentSupplyAmount=259, m_unitBuyPrice=937.29, m_unitSellPrice=837.29} is created...
Commodity{m_name='Tin', m_unitVolume=6, m_decayRatio=0.91, m_currentSupplyAmount=198, m_unitBuyPrice=851.05, m_unitSellPrice=751.05} is created...
Commodity{m_name='Beryllium', m_unitVolume=5, m_decayRatio=0.95, m_currentSupplyAmount=169, m_unitBuyPrice=524.03, m_unitSellPrice=424.03} is created...
Commodity{m_name='Uranium', m_unitVolume=7, m_decayRatio=0.67, m_currentSupplyAmount=209, m_unitBuyPrice=1043.7, m_unitSellPrice=943.7} is created...
Commodity{m_name='Thorium', m_unitVolume=12, m_decayRatio=1.36, m_currentSupplyAmount=173, m_unitBuyPrice=980.95, m_unitSellPrice=880.95} is created...
Commodity{m_name='Plutonium', m_unitVolume=8, m_decayRatio=1.14, m_currentSupplyAmount=230, m_unitBuyPrice=741.67, m_unitSellPrice=641.67} is created...
Commodity{m_name='Neptunium', m_unitVolume=14, m_decayRatio=0.8, m_currentSupplyAmount=215, m_unitBuyPrice=1439.98, m_unitSellPrice=1339.98} is created...
Commodity{m_name='Radium', m_unitVolume=5, m_decayRatio=0.87, m_currentSupplyAmount=206, m_unitBuyPrice=152.47, m_unitSellPrice=52.47} is created...
Commodity{m_name='Neon', m_unitVolume=7, m_decayRatio=0.79, m_currentSupplyAmount=185, m_unitBuyPrice=175.43, m_unitSellPrice=75.43} is created...
Commodity{m_name='Argon', m_unitVolume=10, m_decayRatio=1.36, m_currentSupplyAmount=158, m_unitBuyPrice=1416.63, m_unitSellPrice=1316.63} is created...
Commodity{m_name='Krypton', m_unitVolume=11, m_decayRatio=1.29, m_currentSupplyAmount=292, m_unitBuyPrice=1267.49, m_unitSellPrice=1167.49} is created...
Commodity{m_name='Xenon', m_unitVolume=8, m_decayRatio=1.36, m_currentSupplyAmount=194, m_unitBuyPrice=1125.89, m_unitSellPrice=1025.89} is created...
Commodity{m_name='Nitrogen', m_unitVolume=12, m_decayRatio=1.14, m_currentSupplyAmount=174, m_unitBuyPrice=859.75, m_unitSellPrice=759.75} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=6, m_decayRatio=0.98, m_currentSupplyAmount=173, m_unitBuyPrice=647.22, m_unitSellPrice=547.22} is created...
Commodity{m_name='Methane', m_unitVolume=9, m_decayRatio=0.96, m_currentSupplyAmount=167, m_unitBuyPrice=271.58, m_unitSellPrice=171.57999999999998} is created...
Commodity{m_name='Ammonia', m_unitVolume=5, m_decayRatio=0.92, m_currentSupplyAmount=260, m_unitBuyPrice=1223.43, m_unitSellPrice=1123.43} is created...
Commodity{m_name='Sulfur', m_unitVolume=10, m_decayRatio=1.19, m_currentSupplyAmount=238, m_unitBuyPrice=1102.63, m_unitSellPrice=1002.6300000000001} is created...
Commodity{m_name='Chlorine', m_unitVolume=9, m_decayRatio=0.74, m_currentSupplyAmount=196, m_unitBuyPrice=1165.58, m_unitSellPrice=1065.58} is created...
Commodity{m_name='Sodium', m_unitVolume=14, m_decayRatio=1.24, m_currentSupplyAmount=247, m_unitBuyPrice=1412.96, m_unitSellPrice=1312.96} is created...
Commodity{m_name='Potassium', m_unitVolume=13, m_decayRatio=1.08, m_currentSupplyAmount=178, m_unitBuyPrice=572.12, m_unitSellPrice=472.12} is created...
Commodity{m_name='Magnesium', m_unitVolume=13, m_decayRatio=1.26, m_currentSupplyAmount=198, m_unitBuyPrice=1473.69, m_unitSellPrice=1373.69} is created...
Commodity{m_name='Calcium', m_unitVolume=6, m_decayRatio=1.48, m_currentSupplyAmount=272, m_unitBuyPrice=430.62, m_unitSellPrice=330.62} is created...
Commodity{m_name='Phosphorus', m_unitVolume=5, m_decayRatio=0.51, m_currentSupplyAmount=191, m_unitBuyPrice=1365.72, m_unitSellPrice=1265.72} is created...
Commodity{m_name='Selenium', m_unitVolume=11, m_decayRatio=0.81, m_currentSupplyAmount=240, m_unitBuyPrice=284.94, m_unitSellPrice=184.94} is created...
Commodity{m_name='Fluorine', m_unitVolume=12, m_decayRatio=1.1, m_currentSupplyAmount=167, m_unitBuyPrice=1155.28, m_unitSellPrice=1055.28} is created...
Commodity{m_name='Bromine', m_unitVolume=9, m_decayRatio=1.35, m_currentSupplyAmount=205, m_unitBuyPrice=421.56, m_unitSellPrice=321.56} is created...
Commodity{m_name='Iodine', m_unitVolume=14, m_decayRatio=0.86, m_currentSupplyAmount=158, m_unitBuyPrice=419.65, m_unitSellPrice=319.65} is created...
Commodity{m_name='Lithium', m_unitVolume=7, m_decayRatio=0.72, m_currentSupplyAmount=243, m_unitBuyPrice=652.55, m_unitSellPrice=552.55} is created...



---------Market Meteorite Store is created...

Planet Tyche is created...

Commodity{m_name='Lithium', m_unitVolume=12, m_decayRatio=1.04, m_currentSupplyAmount=161, m_unitBuyPrice=487.43, m_unitSellPrice=387.43} is created...
Commodity{m_name='Titanium', m_unitVolume=5, m_decayRatio=1.36, m_currentSupplyAmount=197, m_unitBuyPrice=1219.79, m_unitSellPrice=1119.79} is created...
Commodity{m_name='Platinum', m_unitVolume=7, m_decayRatio=1.43, m_currentSupplyAmount=292, m_unitBuyPrice=1102.32, m_unitSellPrice=1002.3199999999999} is created...
Commodity{m_name='Gold', m_unitVolume=6, m_decayRatio=1.32, m_currentSupplyAmount=289, m_unitBuyPrice=261.87, m_unitSellPrice=161.87} is created...
Commodity{m_name='Silver', m_unitVolume=5, m_decayRatio=0.6, m_currentSupplyAmount=248, m_unitBuyPrice=646.42, m_unitSellPrice=546.42} is created...
Commodity{m_name='Helium-3', m_unitVolume=11, m_decayRatio=0.9, m_currentSupplyAmount=204, m_unitBuyPrice=257.27, m_unitSellPrice=157.26999999999998} is created...
Commodity{m_name='Water', m_unitVolume=12, m_decayRatio=0.79, m_currentSupplyAmount=259, m_unitBuyPrice=1498.5, m_unitSellPrice=1398.5} is created...
Commodity{m_name='Food', m_unitVolume=7, m_decayRatio=0.62, m_currentSupplyAmount=263, m_unitBuyPrice=908.68, m_unitSellPrice=808.68} is created...
Commodity{m_name='Oxygen', m_unitVolume=10, m_decayRatio=1.08, m_currentSupplyAmount=188, m_unitBuyPrice=857.17, m_unitSellPrice=757.17} is created...
Commodity{m_name='Hydrogen', m_unitVolume=11, m_decayRatio=1.02, m_currentSupplyAmount=296, m_unitBuyPrice=1298.47, m_unitSellPrice=1198.47} is created...
Commodity{m_name='Carbon', m_unitVolume=7, m_decayRatio=1.33, m_currentSupplyAmount=296, m_unitBuyPrice=202.8, m_unitSellPrice=102.80000000000001} is created...
Commodity{m_name='Iron', m_unitVolume=7, m_decayRatio=1.37, m_currentSupplyAmount=299, m_unitBuyPrice=183.21, m_unitSellPrice=83.21000000000001} is created...
Commodity{m_name='Copper', m_unitVolume=5, m_decayRatio=0.8, m_currentSupplyAmount=163, m_unitBuyPrice=742.02, m_unitSellPrice=642.02} is created...
Commodity{m_name='Nickel', m_unitVolume=9, m_decayRatio=0.81, m_currentSupplyAmount=296, m_unitBuyPrice=675.94, m_unitSellPrice=575.94} is created...
Commodity{m_name='Aluminum', m_unitVolume=7, m_decayRatio=1.34, m_currentSupplyAmount=173, m_unitBuyPrice=1152.54, m_unitSellPrice=1052.54} is created...
Commodity{m_name='Tungsten', m_unitVolume=7, m_decayRatio=0.74, m_currentSupplyAmount=263, m_unitBuyPrice=1378.33, m_unitSellPrice=1278.33} is created...
Commodity{m_name='Palladium', m_unitVolume=11, m_decayRatio=1.48, m_currentSupplyAmount=261, m_unitBuyPrice=1146.1, m_unitSellPrice=1046.1} is created...
Commodity{m_name='Rhodium', m_unitVolume=8, m_decayRatio=0.63, m_currentSupplyAmount=249, m_unitBuyPrice=418.97, m_unitSellPrice=318.97} is created...
Commodity{m_name='Iridium', m_unitVolume=5, m_decayRatio=1.05, m_currentSupplyAmount=159, m_unitBuyPrice=997.88, m_unitSellPrice=897.88} is created...
Commodity{m_name='Cobalt', m_unitVolume=6, m_decayRatio=0.71, m_currentSupplyAmount=195, m_unitBuyPrice=1498.87, m_unitSellPrice=1398.87} is created...
Commodity{m_name='Mercury', m_unitVolume=14, m_decayRatio=0.98, m_currentSupplyAmount=217, m_unitBuyPrice=814.14, m_unitSellPrice=714.14} is created...
Commodity{m_name='Lead', m_unitVolume=8, m_decayRatio=0.92, m_currentSupplyAmount=265, m_unitBuyPrice=926.93, m_unitSellPrice=826.93} is created...
Commodity{m_name='Zinc', m_unitVolume=6, m_decayRatio=1.43, m_currentSupplyAmount=211, m_unitBuyPrice=1261.46, m_unitSellPrice=1161.46} is created...
Commodity{m_name='Tin', m_unitVolume=10, m_decayRatio=1.26, m_currentSupplyAmount=285, m_unitBuyPrice=811.74, m_unitSellPrice=711.74} is created...
Commodity{m_name='Beryllium', m_unitVolume=12, m_decayRatio=0.86, m_currentSupplyAmount=260, m_unitBuyPrice=944.37, m_unitSellPrice=844.37} is created...
Commodity{m_name='Uranium', m_unitVolume=11, m_decayRatio=1.15, m_currentSupplyAmount=265, m_unitBuyPrice=996.43, m_unitSellPrice=896.43} is created...
Commodity{m_name='Thorium', m_unitVolume=8, m_decayRatio=0.97, m_currentSupplyAmount=255, m_unitBuyPrice=401.86, m_unitSellPrice=301.86} is created...
Commodity{m_name='Plutonium', m_unitVolume=7, m_decayRatio=0.68, m_currentSupplyAmount=239, m_unitBuyPrice=1436.33, m_unitSellPrice=1336.33} is created...
Commodity{m_name='Neptunium', m_unitVolume=7, m_decayRatio=1.16, m_currentSupplyAmount=188, m_unitBuyPrice=597.56, m_unitSellPrice=497.55999999999995} is created...
Commodity{m_name='Radium', m_unitVolume=8, m_decayRatio=0.64, m_currentSupplyAmount=152, m_unitBuyPrice=1235.37, m_unitSellPrice=1135.37} is created...
Commodity{m_name='Neon', m_unitVolume=10, m_decayRatio=1.05, m_currentSupplyAmount=288, m_unitBuyPrice=1453.21, m_unitSellPrice=1353.21} is created...
Commodity{m_name='Argon', m_unitVolume=5, m_decayRatio=0.53, m_currentSupplyAmount=254, m_unitBuyPrice=350.95, m_unitSellPrice=250.95} is created...
Commodity{m_name='Krypton', m_unitVolume=5, m_decayRatio=0.64, m_currentSupplyAmount=217, m_unitBuyPrice=1067.06, m_unitSellPrice=967.06} is created...
Commodity{m_name='Xenon', m_unitVolume=8, m_decayRatio=1.07, m_currentSupplyAmount=234, m_unitBuyPrice=1301.15, m_unitSellPrice=1201.15} is created...
Commodity{m_name='Nitrogen', m_unitVolume=12, m_decayRatio=1.39, m_currentSupplyAmount=171, m_unitBuyPrice=1394.42, m_unitSellPrice=1294.42} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=8, m_decayRatio=1.0, m_currentSupplyAmount=290, m_unitBuyPrice=1335.04, m_unitSellPrice=1235.04} is created...
Commodity{m_name='Methane', m_unitVolume=13, m_decayRatio=0.79, m_currentSupplyAmount=158, m_unitBuyPrice=680.4, m_unitSellPrice=580.4} is created...
Commodity{m_name='Ammonia', m_unitVolume=10, m_decayRatio=0.95, m_currentSupplyAmount=174, m_unitBuyPrice=553.63, m_unitSellPrice=453.63} is created...
Commodity{m_name='Sulfur', m_unitVolume=12, m_decayRatio=1.14, m_currentSupplyAmount=240, m_unitBuyPrice=601.66, m_unitSellPrice=501.65999999999997} is created...
Commodity{m_name='Chlorine', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=233, m_unitBuyPrice=289.6, m_unitSellPrice=189.60000000000002} is created...
Commodity{m_name='Sodium', m_unitVolume=11, m_decayRatio=1.21, m_currentSupplyAmount=183, m_unitBuyPrice=405.87, m_unitSellPrice=305.87} is created...
Commodity{m_name='Potassium', m_unitVolume=5, m_decayRatio=0.88, m_currentSupplyAmount=270, m_unitBuyPrice=1063.43, m_unitSellPrice=963.4300000000001} is created...
Commodity{m_name='Magnesium', m_unitVolume=12, m_decayRatio=1.06, m_currentSupplyAmount=259, m_unitBuyPrice=1323.7, m_unitSellPrice=1223.7} is created...
Commodity{m_name='Calcium', m_unitVolume=10, m_decayRatio=0.71, m_currentSupplyAmount=273, m_unitBuyPrice=278.78, m_unitSellPrice=178.77999999999997} is created...
Commodity{m_name='Phosphorus', m_unitVolume=5, m_decayRatio=0.7, m_currentSupplyAmount=157, m_unitBuyPrice=1024.94, m_unitSellPrice=924.94} is created...
Commodity{m_name='Selenium', m_unitVolume=10, m_decayRatio=0.5, m_currentSupplyAmount=230, m_unitBuyPrice=237.75, m_unitSellPrice=137.75} is created...
Commodity{m_name='Fluorine', m_unitVolume=7, m_decayRatio=1.43, m_currentSupplyAmount=297, m_unitBuyPrice=1086.13, m_unitSellPrice=986.1300000000001} is created...
Commodity{m_name='Bromine', m_unitVolume=10, m_decayRatio=0.51, m_currentSupplyAmount=286, m_unitBuyPrice=835.55, m_unitSellPrice=735.55} is created...
Commodity{m_name='Iodine', m_unitVolume=6, m_decayRatio=1.24, m_currentSupplyAmount=238, m_unitBuyPrice=1071.02, m_unitSellPrice=971.02} is created...
Commodity{m_name='Lithium', m_unitVolume=10, m_decayRatio=1.03, m_currentSupplyAmount=290, m_unitBuyPrice=421.56, m_unitSellPrice=321.56} is created...
Commodity{m_name='Rubidium', m_unitVolume=10, m_decayRatio=0.89, m_currentSupplyAmount=199, m_unitBuyPrice=1486.34, m_unitSellPrice=1386.34} is created...
Commodity{m_name='Cesium', m_unitVolume=11, m_decayRatio=1.05, m_currentSupplyAmount=261, m_unitBuyPrice=1297.56, m_unitSellPrice=1197.56} is created...
Commodity{m_name='Boron', m_unitVolume=8, m_decayRatio=0.87, m_currentSupplyAmount=258, m_unitBuyPrice=764.18, m_unitSellPrice=664.18} is created...
Commodity{m_name='Silicon', m_unitVolume=7, m_decayRatio=0.86, m_currentSupplyAmount=168, m_unitBuyPrice=601.99, m_unitSellPrice=501.99} is created...
Commodity{m_name='Germanium', m_unitVolume=13, m_decayRatio=1.1, m_currentSupplyAmount=203, m_unitBuyPrice=1371.42, m_unitSellPrice=1271.42} is created...
Commodity{m_name='Arsenic', m_unitVolume=7, m_decayRatio=0.81, m_currentSupplyAmount=268, m_unitBuyPrice=304.53, m_unitSellPrice=204.52999999999997} is created...
Commodity{m_name='Antimony', m_unitVolume=9, m_decayRatio=1.43, m_currentSupplyAmount=209, m_unitBuyPrice=1446.12, m_unitSellPrice=1346.12} is created...
Commodity{m_name='Bismuth', m_unitVolume=5, m_decayRatio=0.85, m_currentSupplyAmount=186, m_unitBuyPrice=925.52, m_unitSellPrice=825.52} is created...
Commodity{m_name='Cadmium', m_unitVolume=7, m_decayRatio=1.3, m_currentSupplyAmount=232, m_unitBuyPrice=544.69, m_unitSellPrice=444.69000000000005} is created...
Commodity{m_name='Gallium', m_unitVolume=9, m_decayRatio=0.72, m_currentSupplyAmount=197, m_unitBuyPrice=733.73, m_unitSellPrice=633.73} is created...
Commodity{m_name='Indium', m_unitVolume=11, m_decayRatio=0.84, m_currentSupplyAmount=191, m_unitBuyPrice=261.51, m_unitSellPrice=161.51} is created...
Commodity{m_name='Thallium', m_unitVolume=11, m_decayRatio=1.19, m_currentSupplyAmount=229, m_unitBuyPrice=741.42, m_unitSellPrice=641.42} is created...
Commodity{m_name='Lanthanum', m_unitVolume=13, m_decayRatio=0.97, m_currentSupplyAmount=210, m_unitBuyPrice=1435.07, m_unitSellPrice=1335.07} is created...
Commodity{m_name='Cerium', m_unitVolume=6, m_decayRatio=0.74, m_currentSupplyAmount=219, m_unitBuyPrice=408.9, m_unitSellPrice=308.9} is created...
Commodity{m_name='Praseodymium', m_unitVolume=13, m_decayRatio=0.98, m_currentSupplyAmount=204, m_unitBuyPrice=656.14, m_unitSellPrice=556.14} is created...
Commodity{m_name='Neodymium', m_unitVolume=12, m_decayRatio=1.06, m_currentSupplyAmount=267, m_unitBuyPrice=916.59, m_unitSellPrice=816.59} is created...
Commodity{m_name='Promethium', m_unitVolume=6, m_decayRatio=1.45, m_currentSupplyAmount=193, m_unitBuyPrice=766.21, m_unitSellPrice=666.21} is created...
Commodity{m_name='Samarium', m_unitVolume=9, m_decayRatio=1.11, m_currentSupplyAmount=205, m_unitBuyPrice=531.06, m_unitSellPrice=431.05999999999995} is created...
Commodity{m_name='Europium', m_unitVolume=10, m_decayRatio=0.85, m_currentSupplyAmount=281, m_unitBuyPrice=925.23, m_unitSellPrice=825.23} is created...
Commodity{m_name='Gadolinium', m_unitVolume=13, m_decayRatio=0.89, m_currentSupplyAmount=280, m_unitBuyPrice=1453.27, m_unitSellPrice=1353.27} is created...
Commodity{m_name='Terbium', m_unitVolume=14, m_decayRatio=1.2, m_currentSupplyAmount=269, m_unitBuyPrice=373.87, m_unitSellPrice=273.87} is created...
Commodity{m_name='Dysprosium', m_unitVolume=14, m_decayRatio=0.61, m_currentSupplyAmount=183, m_unitBuyPrice=967.08, m_unitSellPrice=867.08} is created...
Commodity{m_name='Holmium', m_unitVolume=13, m_decayRatio=1.46, m_currentSupplyAmount=277, m_unitBuyPrice=746.53, m_unitSellPrice=646.53} is created...
Commodity{m_name='Erbium', m_unitVolume=14, m_decayRatio=0.63, m_currentSupplyAmount=265, m_unitBuyPrice=1024.91, m_unitSellPrice=924.9100000000001} is created...
Commodity{m_name='Thulium', m_unitVolume=10, m_decayRatio=1.15, m_currentSupplyAmount=226, m_unitBuyPrice=294.4, m_unitSellPrice=194.39999999999998} is created...
Commodity{m_name='Ytterbium', m_unitVolume=13, m_decayRatio=1.41, m_currentSupplyAmount=176, m_unitBuyPrice=155.09, m_unitSellPrice=55.09} is created...
Commodity{m_name='Lutetium', m_unitVolume=6, m_decayRatio=0.6, m_currentSupplyAmount=262, m_unitBuyPrice=494.5, m_unitSellPrice=394.5} is created...
Commodity{m_name='Hafnium', m_unitVolume=11, m_decayRatio=1.44, m_currentSupplyAmount=187, m_unitBuyPrice=687.05, m_unitSellPrice=587.05} is created...
Commodity{m_name='Tantalum', m_unitVolume=10, m_decayRatio=0.97, m_currentSupplyAmount=262, m_unitBuyPrice=504.95, m_unitSellPrice=404.95} is created...
Commodity{m_name='Niobium', m_unitVolume=9, m_decayRatio=1.27, m_currentSupplyAmount=283, m_unitBuyPrice=1220.2, m_unitSellPrice=1120.2} is created...



---------Market Comet Depot is created...

Planet Varda is created...

Commodity{m_name='Lithium', m_unitVolume=8, m_decayRatio=1.42, m_currentSupplyAmount=194, m_unitBuyPrice=1252.3, m_unitSellPrice=1152.3} is created...
Commodity{m_name='Titanium', m_unitVolume=8, m_decayRatio=1.23, m_currentSupplyAmount=224, m_unitBuyPrice=767.99, m_unitSellPrice=667.99} is created...
Commodity{m_name='Platinum', m_unitVolume=7, m_decayRatio=1.02, m_currentSupplyAmount=184, m_unitBuyPrice=280.39, m_unitSellPrice=180.39} is created...
Commodity{m_name='Gold', m_unitVolume=7, m_decayRatio=1.24, m_currentSupplyAmount=242, m_unitBuyPrice=960.26, m_unitSellPrice=860.26} is created...
Commodity{m_name='Silver', m_unitVolume=8, m_decayRatio=0.96, m_currentSupplyAmount=233, m_unitBuyPrice=916.37, m_unitSellPrice=816.37} is created...
Commodity{m_name='Helium-3', m_unitVolume=14, m_decayRatio=0.87, m_currentSupplyAmount=199, m_unitBuyPrice=336.39, m_unitSellPrice=236.39} is created...
Commodity{m_name='Water', m_unitVolume=14, m_decayRatio=0.89, m_currentSupplyAmount=274, m_unitBuyPrice=1040.4, m_unitSellPrice=940.4000000000001} is created...
Commodity{m_name='Food', m_unitVolume=14, m_decayRatio=0.55, m_currentSupplyAmount=240, m_unitBuyPrice=296.07, m_unitSellPrice=196.07} is created...
Commodity{m_name='Oxygen', m_unitVolume=14, m_decayRatio=0.65, m_currentSupplyAmount=267, m_unitBuyPrice=787.12, m_unitSellPrice=687.12} is created...
Commodity{m_name='Hydrogen', m_unitVolume=10, m_decayRatio=0.91, m_currentSupplyAmount=211, m_unitBuyPrice=332.73, m_unitSellPrice=232.73000000000002} is created...
Commodity{m_name='Carbon', m_unitVolume=13, m_decayRatio=1.01, m_currentSupplyAmount=166, m_unitBuyPrice=331.46, m_unitSellPrice=231.45999999999998} is created...
Commodity{m_name='Iron', m_unitVolume=10, m_decayRatio=0.66, m_currentSupplyAmount=172, m_unitBuyPrice=706.06, m_unitSellPrice=606.06} is created...
Commodity{m_name='Copper', m_unitVolume=11, m_decayRatio=1.23, m_currentSupplyAmount=153, m_unitBuyPrice=621.57, m_unitSellPrice=521.57} is created...
Commodity{m_name='Nickel', m_unitVolume=11, m_decayRatio=1.18, m_currentSupplyAmount=186, m_unitBuyPrice=1400.96, m_unitSellPrice=1300.96} is created...
Commodity{m_name='Aluminum', m_unitVolume=5, m_decayRatio=1.12, m_currentSupplyAmount=179, m_unitBuyPrice=950.25, m_unitSellPrice=850.25} is created...
Commodity{m_name='Tungsten', m_unitVolume=10, m_decayRatio=0.95, m_currentSupplyAmount=252, m_unitBuyPrice=1061.9, m_unitSellPrice=961.9000000000001} is created...
Commodity{m_name='Palladium', m_unitVolume=6, m_decayRatio=0.72, m_currentSupplyAmount=263, m_unitBuyPrice=861.24, m_unitSellPrice=761.24} is created...
Commodity{m_name='Rhodium', m_unitVolume=8, m_decayRatio=1.31, m_currentSupplyAmount=153, m_unitBuyPrice=1419.19, m_unitSellPrice=1319.19} is created...
Commodity{m_name='Iridium', m_unitVolume=13, m_decayRatio=1.19, m_currentSupplyAmount=263, m_unitBuyPrice=814.07, m_unitSellPrice=714.07} is created...
Commodity{m_name='Cobalt', m_unitVolume=9, m_decayRatio=0.56, m_currentSupplyAmount=259, m_unitBuyPrice=240.11, m_unitSellPrice=140.11} is created...
Commodity{m_name='Mercury', m_unitVolume=7, m_decayRatio=0.85, m_currentSupplyAmount=267, m_unitBuyPrice=874.16, m_unitSellPrice=774.16} is created...
Commodity{m_name='Lead', m_unitVolume=12, m_decayRatio=0.65, m_currentSupplyAmount=252, m_unitBuyPrice=1055.28, m_unitSellPrice=955.28} is created...
Commodity{m_name='Zinc', m_unitVolume=8, m_decayRatio=1.42, m_currentSupplyAmount=277, m_unitBuyPrice=581.72, m_unitSellPrice=481.72} is created...
Commodity{m_name='Tin', m_unitVolume=12, m_decayRatio=0.85, m_currentSupplyAmount=210, m_unitBuyPrice=207.07, m_unitSellPrice=107.07} is created...
Commodity{m_name='Beryllium', m_unitVolume=7, m_decayRatio=1.43, m_currentSupplyAmount=214, m_unitBuyPrice=1425.18, m_unitSellPrice=1325.18} is created...
Commodity{m_name='Uranium', m_unitVolume=11, m_decayRatio=1.18, m_currentSupplyAmount=279, m_unitBuyPrice=568.47, m_unitSellPrice=468.47} is created...
