Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...



[Planet Trade Game Logs about creating objects and game informations]

Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=150000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=150000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=150000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=6, m_delayRatio=0.8, m_currentSupplyAmount=25, m_unitBuyPrice=889.36, m_unitSellPrice=789.36} is created...
Commodity{m_name='Iron', m_unitVolume=12, m_delayRatio=0.96, m_currentSupplyAmount=21, m_unitBuyPrice=1124.86, m_unitSellPrice=1024.86} is created...
Commodity{m_name='Copper', m_unitVolume=8, m_delayRatio=0.64, m_currentSupplyAmount=24, m_unitBuyPrice=1073.33, m_unitSellPrice=973.3299999999999} is created...
Commodity{m_name='Nickel', m_unitVolume=6, m_delayRatio=1.3, m_currentSupplyAmount=6, m_unitBuyPrice=227.17, m_unitSellPrice=127.16999999999999} is created...
Commodity{m_name='Aluminum', m_unitVolume=11, m_delayRatio=1.17, m_currentSupplyAmount=15, m_unitBuyPrice=1246.26, m_unitSellPrice=1146.26} is created...
Commodity{m_name='Tungsten', m_unitVolume=8, m_delayRatio=1.44, m_currentSupplyAmount=25, m_unitBuyPrice=1356.61, m_unitSellPrice=1256.61} is created...
Commodity{m_name='Palladium', m_unitVolume=6, m_delayRatio=0.79, m_currentSupplyAmount=11, m_unitBuyPrice=464.39, m_unitSellPrice=364.39} is created...
Commodity{m_name='Rhodium', m_unitVolume=10, m_delayRatio=1.4, m_currentSupplyAmount=15, m_unitBuyPrice=1075.85, m_unitSellPrice=975.8499999999999} is created...
Commodity{m_name='Iridium', m_unitVolume=6, m_delayRatio=1.03, m_currentSupplyAmount=18, m_unitBuyPrice=1483.91, m_unitSellPrice=1383.91} is created...
Commodity{m_name='Cobalt', m_unitVolume=6, m_delayRatio=0.53, m_currentSupplyAmount=8, m_unitBuyPrice=1037.26, m_unitSellPrice=937.26} is created...
Commodity{m_name='Mercury', m_unitVolume=7, m_delayRatio=0.85, m_currentSupplyAmount=17, m_unitBuyPrice=1337.06, m_unitSellPrice=1237.06} is created...
Commodity{m_name='Lead', m_unitVolume=5, m_delayRatio=0.88, m_currentSupplyAmount=19, m_unitBuyPrice=1195.51, m_unitSellPrice=1095.51} is created...
Commodity{m_name='Zinc', m_unitVolume=8, m_delayRatio=0.74, m_currentSupplyAmount=21, m_unitBuyPrice=1488.3, m_unitSellPrice=1388.3} is created...
Commodity{m_name='Tin', m_unitVolume=8, m_delayRatio=0.92, m_currentSupplyAmount=10, m_unitBuyPrice=670.24, m_unitSellPrice=570.24} is created...
Commodity{m_name='Beryllium', m_unitVolume=9, m_delayRatio=0.82, m_currentSupplyAmount=16, m_unitBuyPrice=1013.71, m_unitSellPrice=913.71} is created...
Commodity{m_name='Uranium', m_unitVolume=14, m_delayRatio=0.84, m_currentSupplyAmount=29, m_unitBuyPrice=185.33, m_unitSellPrice=85.33000000000001} is created...
Commodity{m_name='Thorium', m_unitVolume=13, m_delayRatio=0.64, m_currentSupplyAmount=5, m_unitBuyPrice=479.98, m_unitSellPrice=379.98} is created...
Commodity{m_name='Plutonium', m_unitVolume=11, m_delayRatio=0.57, m_currentSupplyAmount=11, m_unitBuyPrice=1434.38, m_unitSellPrice=1334.38} is created...
Commodity{m_name='Neptunium', m_unitVolume=7, m_delayRatio=0.57, m_currentSupplyAmount=10, m_unitBuyPrice=1076.22, m_unitSellPrice=976.22} is created...
Commodity{m_name='Radium', m_unitVolume=8, m_delayRatio=0.89, m_currentSupplyAmount=27, m_unitBuyPrice=713.76, m_unitSellPrice=613.76} is created...
Commodity{m_name='Neon', m_unitVolume=6, m_delayRatio=0.65, m_currentSupplyAmount=11, m_unitBuyPrice=1024.03, m_unitSellPrice=924.03} is created...
Commodity{m_name='Argon', m_unitVolume=9, m_delayRatio=0.65, m_currentSupplyAmount=26, m_unitBuyPrice=528.83, m_unitSellPrice=428.83000000000004} is created...
Commodity{m_name='Krypton', m_unitVolume=13, m_delayRatio=0.75, m_currentSupplyAmount=11, m_unitBuyPrice=1109.48, m_unitSellPrice=1009.48} is created...
Commodity{m_name='Xenon', m_unitVolume=9, m_delayRatio=0.58, m_currentSupplyAmount=5, m_unitBuyPrice=242.76, m_unitSellPrice=142.76} is created...
Commodity{m_name='Nitrogen', m_unitVolume=9, m_delayRatio=0.62, m_currentSupplyAmount=7, m_unitBuyPrice=1270.77, m_unitSellPrice=1170.77} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=13, m_delayRatio=0.52, m_currentSupplyAmount=27, m_unitBuyPrice=1345.12, m_unitSellPrice=1245.12} is created...
Commodity{m_name='Methane', m_unitVolume=6, m_delayRatio=0.58, m_currentSupplyAmount=28, m_unitBuyPrice=805.45, m_unitSellPrice=705.45} is created...
Commodity{m_name='Ammonia', m_unitVolume=9, m_delayRatio=0.84, m_currentSupplyAmount=15, m_unitBuyPrice=302.24, m_unitSellPrice=202.24} is created...
Commodity{m_name='Sulfur', m_unitVolume=9, m_delayRatio=1.4, m_currentSupplyAmount=13, m_unitBuyPrice=390.01, m_unitSellPrice=290.01} is created...
Commodity{m_name='Chlorine', m_unitVolume=8, m_delayRatio=0.54, m_currentSupplyAmount=8, m_unitBuyPrice=1057.28, m_unitSellPrice=957.28} is created...
Commodity{m_name='Sodium', m_unitVolume=11, m_delayRatio=0.71, m_currentSupplyAmount=5, m_unitBuyPrice=307.9, m_unitSellPrice=207.89999999999998} is created...



---------Market Meteorite Store is created...

Planet Tyche is created...

Commodity{m_name='Lithium', m_unitVolume=12, m_delayRatio=0.72, m_currentSupplyAmount=25, m_unitBuyPrice=571.57, m_unitSellPrice=471.57000000000005} is created...
Commodity{m_name='Titanium', m_unitVolume=9, m_delayRatio=0.89, m_currentSupplyAmount=8, m_unitBuyPrice=1121.77, m_unitSellPrice=1021.77} is created...
Commodity{m_name='Platinum', m_unitVolume=14, m_delayRatio=0.81, m_currentSupplyAmount=23, m_unitBuyPrice=239.25, m_unitSellPrice=139.25} is created...
Commodity{m_name='Gold', m_unitVolume=11, m_delayRatio=0.57, m_currentSupplyAmount=25, m_unitBuyPrice=1315.22, m_unitSellPrice=1215.22} is created...
Commodity{m_name='Silver', m_unitVolume=9, m_delayRatio=1.44, m_currentSupplyAmount=10, m_unitBuyPrice=1024.34, m_unitSellPrice=924.3399999999999} is created...
Commodity{m_name='Helium-3', m_unitVolume=9, m_delayRatio=1.33, m_currentSupplyAmount=18, m_unitBuyPrice=547.93, m_unitSellPrice=447.92999999999995} is created...
Commodity{m_name='Water', m_unitVolume=8, m_delayRatio=0.87, m_currentSupplyAmount=28, m_unitBuyPrice=653.59, m_unitSellPrice=553.59} is created...
Commodity{m_name='Food', m_unitVolume=14, m_delayRatio=0.95, m_currentSupplyAmount=27, m_unitBuyPrice=307.57, m_unitSellPrice=207.57} is created...
Commodity{m_name='Oxygen', m_unitVolume=12, m_delayRatio=0.88, m_currentSupplyAmount=8, m_unitBuyPrice=223.0, m_unitSellPrice=123.0} is created...
Commodity{m_name='Hydrogen', m_unitVolume=13, m_delayRatio=0.88, m_currentSupplyAmount=16, m_unitBuyPrice=1428.61, m_unitSellPrice=1328.61} is created...
Commodity{m_name='Carbon', m_unitVolume=9, m_delayRatio=1.47, m_currentSupplyAmount=28, m_unitBuyPrice=916.18, m_unitSellPrice=816.18} is created...
Commodity{m_name='Iron', m_unitVolume=11, m_delayRatio=0.51, m_currentSupplyAmount=18, m_unitBuyPrice=286.96, m_unitSellPrice=186.95999999999998} is created...
Commodity{m_name='Copper', m_unitVolume=7, m_delayRatio=0.74, m_currentSupplyAmount=11, m_unitBuyPrice=1184.36, m_unitSellPrice=1084.36} is created...
Commodity{m_name='Nickel', m_unitVolume=9, m_delayRatio=0.54, m_currentSupplyAmount=7, m_unitBuyPrice=1171.9, m_unitSellPrice=1071.9} is created...
Commodity{m_name='Aluminum', m_unitVolume=8, m_delayRatio=0.86, m_currentSupplyAmount=5, m_unitBuyPrice=1253.03, m_unitSellPrice=1153.03} is created...
Commodity{m_name='Tungsten', m_unitVolume=13, m_delayRatio=0.82, m_currentSupplyAmount=15, m_unitBuyPrice=286.01, m_unitSellPrice=186.01} is created...
Commodity{m_name='Palladium', m_unitVolume=11, m_delayRatio=1.28, m_currentSupplyAmount=26, m_unitBuyPrice=695.25, m_unitSellPrice=595.25} is created...
Commodity{m_name='Rhodium', m_unitVolume=12, m_delayRatio=1.08, m_currentSupplyAmount=25, m_unitBuyPrice=1197.61, m_unitSellPrice=1097.61} is created...
Commodity{m_name='Iridium', m_unitVolume=12, m_delayRatio=0.98, m_currentSupplyAmount=6, m_unitBuyPrice=1444.76, m_unitSellPrice=1344.76} is created...
Commodity{m_name='Cobalt', m_unitVolume=13, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=453.58, m_unitSellPrice=353.58} is created...
Commodity{m_name='Mercury', m_unitVolume=13, m_delayRatio=0.69, m_currentSupplyAmount=26, m_unitBuyPrice=1469.82, m_unitSellPrice=1369.82} is created...
Commodity{m_name='Lead', m_unitVolume=9, m_delayRatio=1.31, m_currentSupplyAmount=29, m_unitBuyPrice=283.78, m_unitSellPrice=183.77999999999997} is created...
Commodity{m_name='Zinc', m_unitVolume=14, m_delayRatio=0.79, m_currentSupplyAmount=8, m_unitBuyPrice=822.13, m_unitSellPrice=722.13} is created...
Commodity{m_name='Tin', m_unitVolume=8, m_delayRatio=0.78, m_currentSupplyAmount=15, m_unitBuyPrice=337.33, m_unitSellPrice=237.32999999999998} is created...
Commodity{m_name='Beryllium', m_unitVolume=10, m_delayRatio=1.41, m_currentSupplyAmount=12, m_unitBuyPrice=1339.72, m_unitSellPrice=1239.72} is created...
Commodity{m_name='Uranium', m_unitVolume=13, m_delayRatio=0.96, m_currentSupplyAmount=7, m_unitBuyPrice=374.25, m_unitSellPrice=274.25} is created...
Commodity{m_name='Thorium', m_unitVolume=5, m_delayRatio=0.79, m_currentSupplyAmount=6, m_unitBuyPrice=539.37, m_unitSellPrice=439.37} is created...
Commodity{m_name='Plutonium', m_unitVolume=11, m_delayRatio=0.64, m_currentSupplyAmount=11, m_unitBuyPrice=659.44, m_unitSellPrice=559.44} is created...
Commodity{m_name='Neptunium', m_unitVolume=9, m_delayRatio=1.34, m_currentSupplyAmount=27, m_unitBuyPrice=1366.7, m_unitSellPrice=1266.7} is created...
Commodity{m_name='Radium', m_unitVolume=7, m_delayRatio=0.75, m_currentSupplyAmount=15, m_unitBuyPrice=1472.77, m_unitSellPrice=1372.77} is created...
Commodity{m_name='Neon', m_unitVolume=10, m_delayRatio=0.91, m_currentSupplyAmount=27, m_unitBuyPrice=1473.51, m_unitSellPrice=1373.51} is created...
Commodity{m_name='Argon', m_unitVolume=9, m_delayRatio=0.61, m_currentSupplyAmount=5, m_unitBuyPrice=396.52, m_unitSellPrice=296.52} is created...
Commodity{m_name='Krypton', m_unitVolume=5, m_delayRatio=0.97, m_currentSupplyAmount=27, m_unitBuyPrice=1323.69, m_unitSellPrice=1223.69} is created...
Commodity{m_name='Xenon', m_unitVolume=7, m_delayRatio=1.29, m_currentSupplyAmount=10, m_unitBuyPrice=1292.04, m_unitSellPrice=1192.04} is created...
Commodity{m_name='Nitrogen', m_unitVolume=12, m_delayRatio=1.45, m_currentSupplyAmount=14, m_unitBuyPrice=216.77, m_unitSellPrice=116.77000000000001} is created...



---------Market Comet Depot is created...

Planet Varda is created...

Commodity{m_name='Lithium', m_unitVolume=14, m_delayRatio=1.49, m_currentSupplyAmount=19, m_unitBuyPrice=474.6, m_unitSellPrice=374.6} is created...
Commodity{m_name='Titanium', m_unitVolume=9, m_delayRatio=1.17, m_currentSupplyAmount=29, m_unitBuyPrice=1188.82, m_unitSellPrice=1088.82} is created...
Commodity{m_name='Platinum', m_unitVolume=8, m_delayRatio=0.76, m_currentSupplyAmount=21, m_unitBuyPrice=1035.88, m_unitSellPrice=935.8800000000001} is created...
Commodity{m_name='Gold', m_unitVolume=12, m_delayRatio=0.88, m_currentSupplyAmount=12, m_unitBuyPrice=1225.85, m_unitSellPrice=1125.85} is created...
Commodity{m_name='Silver', m_unitVolume=7, m_delayRatio=1.46, m_currentSupplyAmount=21, m_unitBuyPrice=1354.49, m_unitSellPrice=1254.49} is created...
Commodity{m_name='Helium-3', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=28, m_unitBuyPrice=287.44, m_unitSellPrice=187.44} is created...
Commodity{m_name='Water', m_unitVolume=11, m_delayRatio=0.86, m_currentSupplyAmount=22, m_unitBuyPrice=1041.89, m_unitSellPrice=941.8900000000001} is created...
Commodity{m_name='Food', m_unitVolume=10, m_delayRatio=0.85, m_currentSupplyAmount=26, m_unitBuyPrice=912.8, m_unitSellPrice=812.8} is created...
Commodity{m_name='Oxygen', m_unitVolume=11, m_delayRatio=1.03, m_currentSupplyAmount=14, m_unitBuyPrice=670.08, m_unitSellPrice=570.08} is created...
Commodity{m_name='Hydrogen', m_unitVolume=6, m_delayRatio=1.14, m_currentSupplyAmount=27, m_unitBuyPrice=1160.87, m_unitSellPrice=1060.87} is created...
Commodity{m_name='Carbon', m_unitVolume=11, m_delayRatio=0.78, m_currentSupplyAmount=8, m_unitBuyPrice=1370.07, m_unitSellPrice=1270.07} is created...
Commodity{m_name='Iron', m_unitVolume=8, m_delayRatio=1.28, m_currentSupplyAmount=26, m_unitBuyPrice=397.38, m_unitSellPrice=297.38} is created...
Commodity{m_name='Copper', m_unitVolume=6, m_delayRatio=0.84, m_currentSupplyAmount=24, m_unitBuyPrice=1050.23, m_unitSellPrice=950.23} is created...
Commodity{m_name='Nickel', m_unitVolume=11, m_delayRatio=1.19, m_currentSupplyAmount=9, m_unitBuyPrice=892.17, m_unitSellPrice=792.17} is created...
Commodity{m_name='Aluminum', m_unitVolume=13, m_delayRatio=0.58, m_currentSupplyAmount=25, m_unitBuyPrice=478.64, m_unitSellPrice=378.64} is created...
Commodity{m_name='Tungsten', m_unitVolume=6, m_delayRatio=0.78, m_currentSupplyAmount=10, m_unitBuyPrice=1231.82, m_unitSellPrice=1131.82} is created...
Commodity{m_name='Palladium', m_unitVolume=10, m_delayRatio=1.36, m_currentSupplyAmount=26, m_unitBuyPrice=220.31, m_unitSellPrice=120.31} is created...
Commodity{m_name='Rhodium', m_unitVolume=13, m_delayRatio=0.55, m_currentSupplyAmount=22, m_unitBuyPrice=492.02, m_unitSellPrice=392.02} is created...
Commodity{m_name='Iridium', m_unitVolume=5, m_delayRatio=0.56, m_currentSupplyAmount=26, m_unitBuyPrice=732.27, m_unitSellPrice=632.27} is created...
Commodity{m_name='Cobalt', m_unitVolume=7, m_delayRatio=0.52, m_currentSupplyAmount=21, m_unitBuyPrice=1195.64, m_unitSellPrice=1095.64} is created...
Commodity{m_name='Mercury', m_unitVolume=14, m_delayRatio=0.59, m_currentSupplyAmount=29, m_unitBuyPrice=241.41, m_unitSellPrice=141.41} is created...
Commodity{m_name='Lead', m_unitVolume=13, m_delayRatio=0.85, m_currentSupplyAmount=7, m_unitBuyPrice=405.4, m_unitSellPrice=305.4} is created...
Commodity{m_name='Zinc', m_unitVolume=9, m_delayRatio=1.22, m_currentSupplyAmount=25, m_unitBuyPrice=1166.34, m_unitSellPrice=1066.34} is created...
Commodity{m_name='Tin', m_unitVolume=12, m_delayRatio=0.65, m_currentSupplyAmount=16, m_unitBuyPrice=651.9, m_unitSellPrice=551.9} is created...
Commodity{m_name='Beryllium', m_unitVolume=7, m_delayRatio=1.31, m_currentSupplyAmount=5, m_unitBuyPrice=939.17, m_unitSellPrice=839.17} is created...
Commodity{m_name='Uranium', m_unitVolume=5, m_delayRatio=0.53, m_currentSupplyAmount=13, m_unitBuyPrice=531.83, m_unitSellPrice=431.83000000000004} is created...
Commodity{m_name='Thorium', m_unitVolume=8, m_delayRatio=1.04, m_currentSupplyAmount=6, m_unitBuyPrice=981.81, m_unitSellPrice=881.81} is created...
Commodity{m_name='Plutonium', m_unitVolume=7, m_delayRatio=0.73, m_currentSupplyAmount=29, m_unitBuyPrice=924.07, m_unitSellPrice=824.07} is created...
Commodity{m_name='Neptunium', m_unitVolume=11, m_delayRatio=0.83, m_currentSupplyAmount=6, m_unitBuyPrice=1034.04, m_unitSellPrice=934.04} is created...
Commodity{m_name='Radium', m_unitVolume=11, m_delayRatio=0.95, m_currentSupplyAmount=11, m_unitBuyPrice=1158.95, m_unitSellPrice=1058.95} is created...
Commodity{m_name='Neon', m_unitVolume=5, m_delayRatio=0.77, m_currentSupplyAmount=5, m_unitBuyPrice=1070.55, m_unitSellPrice=970.55} is created...
Commodity{m_name='Argon', m_unitVolume=13, m_delayRatio=0.68, m_currentSupplyAmount=14, m_unitBuyPrice=680.18, m_unitSellPrice=580.18} is created...
Commodity{m_name='Krypton', m_unitVolume=14, m_delayRatio=1.16, m_currentSupplyAmount=26, m_unitBuyPrice=630.88, m_unitSellPrice=530.88} is created...
Commodity{m_name='Xenon', m_unitVolume=7, m_delayRatio=1.16, m_currentSupplyAmount=12, m_unitBuyPrice=715.87, m_unitSellPrice=615.87} is created...
Commodity{m_name='Nitrogen', m_unitVolume=11, m_delayRatio=1.26, m_currentSupplyAmount=10, m_unitBuyPrice=262.6, m_unitSellPrice=162.60000000000002} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=12, m_delayRatio=1.38, m_currentSupplyAmount=17, m_unitBuyPrice=1303.27, m_unitSellPrice=1203.27} is created...
Commodity{m_name='Methane', m_unitVolume=14, m_delayRatio=1.08, m_currentSupplyAmount=16, m_unitBuyPrice=332.06, m_unitSellPrice=232.06} is created...
Commodity{m_name='Ammonia', m_unitVolume=10, m_delayRatio=1.31, m_currentSupplyAmount=22, m_unitBuyPrice=702.52, m_unitSellPrice=602.52} is created...
Commodity{m_name='Sulfur', m_unitVolume=5, m_delayRatio=0.78, m_currentSupplyAmount=16, m_unitBuyPrice=878.73, m_unitSellPrice=778.73} is created...
Commodity{m_name='Chlorine', m_unitVolume=10, m_delayRatio=1.03, m_currentSupplyAmount=25, m_unitBuyPrice=1304.81, m_unitSellPrice=1204.81} is created...
Commodity{m_name='Sodium', m_unitVolume=14, m_delayRatio=1.37, m_currentSupplyAmount=23, m_unitBuyPrice=900.32, m_unitSellPrice=800.32} is created...
Commodity{m_name='Potassium', m_unitVolume=11, m_delayRatio=0.94, m_currentSupplyAmount=13, m_unitBuyPrice=205.98, m_unitSellPrice=105.97999999999999} is created...
Commodity{m_name='Magnesium', m_unitVolume=12, m_delayRatio=1.07, m_currentSupplyAmount=6, m_unitBuyPrice=164.1, m_unitSellPrice=64.1} is created...
Commodity{m_name='Calcium', m_unitVolume=7, m_delayRatio=0.56, m_currentSupplyAmount=13, m_unitBuyPrice=780.69, m_unitSellPrice=680.69} is created...
Commodity{m_name='Phosphorus', m_unitVolume=7, m_delayRatio=1.22, m_currentSupplyAmount=9, m_unitBuyPrice=1112.79, m_unitSellPrice=1012.79} is created...
Commodity{m_name='Selenium', m_unitVolume=8, m_delayRatio=0.8, m_currentSupplyAmount=29, m_unitBuyPrice=974.63, m_unitSellPrice=874.63} is created...
Commodity{m_name='Fluorine', m_unitVolume=10, m_delayRatio=0.84, m_currentSupplyAmount=18, m_unitBuyPrice=262.25, m_unitSellPrice=162.25} is created...



---------Market Stardust Mall is created...

Planet Gonggong is created...

Commodity{m_name='Lithium', m_unitVolume=6, m_delayRatio=0.76, m_currentSupplyAmount=20, m_unitBuyPrice=863.45, m_unitSellPrice=763.45} is created...
Commodity{m_name='Titanium', m_unitVolume=8, m_delayRatio=0.85, m_currentSupplyAmount=14, m_unitBuyPrice=367.27, m_unitSellPrice=267.27} is created...
Commodity{m_name='Platinum', m_unitVolume=5, m_delayRatio=0.75, m_currentSupplyAmount=16, m_unitBuyPrice=605.64, m_unitSellPrice=505.64} is created...
Commodity{m_name='Gold', m_unitVolume=11, m_delayRatio=0.97, m_currentSupplyAmount=12, m_unitBuyPrice=390.81, m_unitSellPrice=290.81} is created...
Commodity{m_name='Silver', m_unitVolume=12, m_delayRatio=1.33, m_currentSupplyAmount=17, m_unitBuyPrice=822.04, m_unitSellPrice=722.04} is created...
Commodity{m_name='Helium-3', m_unitVolume=6, m_delayRatio=1.4, m_currentSupplyAmount=22, m_unitBuyPrice=1409.4, m_unitSellPrice=1309.4} is created...
Commodity{m_name='Water', m_unitVolume=8, m_delayRatio=0.8, m_currentSupplyAmount=24, m_unitBuyPrice=638.11, m_unitSellPrice=538.11} is created...
Commodity{m_name='Food', m_unitVolume=6, m_delayRatio=0.87, m_currentSupplyAmount=21, m_unitBuyPrice=865.29, m_unitSellPrice=765.29} is created...
Commodity{m_name='Oxygen', m_unitVolume=12, m_delayRatio=1.04, m_currentSupplyAmount=28, m_unitBuyPrice=439.88, m_unitSellPrice=339.88} is created...
Commodity{m_name='Hydrogen', m_unitVolume=5, m_delayRatio=0.99, m_currentSupplyAmount=18, m_unitBuyPrice=1400.07, m_unitSellPrice=1300.07} is created...
Commodity{m_name='Carbon', m_unitVolume=5, m_delayRatio=1.38, m_currentSupplyAmount=6, m_unitBuyPrice=828.58, m_unitSellPrice=728.58} is created...
Commodity{m_name='Iron', m_unitVolume=7, m_delayRatio=0.54, m_currentSupplyAmount=8, m_unitBuyPrice=665.39, m_unitSellPrice=565.39} is created...
Commodity{m_name='Copper', m_unitVolume=10, m_delayRatio=1.38, m_currentSupplyAmount=8, m_unitBuyPrice=1191.24, m_unitSellPrice=1091.24} is created...
Commodity{m_name='Nickel', m_unitVolume=10, m_delayRatio=0.82, m_currentSupplyAmount=19, m_unitBuyPrice=635.63, m_unitSellPrice=535.63} is created...
Commodity{m_name='Aluminum', m_unitVolume=14, m_delayRatio=1.24, m_currentSupplyAmount=13, m_unitBuyPrice=1211.0, m_unitSellPrice=1111.0} is created...
Commodity{m_name='Tungsten', m_unitVolume=9, m_delayRatio=0.61, m_currentSupplyAmount=5, m_unitBuyPrice=541.82, m_unitSellPrice=441.82000000000005} is created...
Commodity{m_name='Palladium', m_unitVolume=7, m_delayRatio=1.18, m_currentSupplyAmount=29, m_unitBuyPrice=1120.34, m_unitSellPrice=1020.3399999999999} is created...
Commodity{m_name='Rhodium', m_unitVolume=11, m_delayRatio=0.81, m_currentSupplyAmount=14, m_unitBuyPrice=980.06, m_unitSellPrice=880.06} is created...
Commodity{m_name='Iridium', m_unitVolume=9, m_delayRatio=1.33, m_currentSupplyAmount=8, m_unitBuyPrice=1258.15, m_unitSellPrice=1158.15} is created...
Commodity{m_name='Cobalt', m_unitVolume=14, m_delayRatio=0.59, m_currentSupplyAmount=24, m_unitBuyPrice=652.62, m_unitSellPrice=552.62} is created...
Commodity{m_name='Mercury', m_unitVolume=13, m_delayRatio=0.96, m_currentSupplyAmount=13, m_unitBuyPrice=804.12, m_unitSellPrice=704.12} is created...
Commodity{m_name='Lead', m_unitVolume=6, m_delayRatio=0.69, m_currentSupplyAmount=6, m_unitBuyPrice=1202.08, m_unitSellPrice=1102.08} is created...
Commodity{m_name='Zinc', m_unitVolume=12, m_delayRatio=1.32, m_currentSupplyAmount=19, m_unitBuyPrice=308.59, m_unitSellPrice=208.58999999999997} is created...
Commodity{m_name='Tin', m_unitVolume=6, m_delayRatio=0.84, m_currentSupplyAmount=12, m_unitBuyPrice=912.41, m_unitSellPrice=812.41} is created...
Commodity{m_name='Beryllium', m_unitVolume=6, m_delayRatio=0.94, m_currentSupplyAmount=28, m_unitBuyPrice=186.48, m_unitSellPrice=86.47999999999999} is created...
Commodity{m_name='Uranium', m_unitVolume=8, m_delayRatio=0.95, m_currentSupplyAmount=10, m_unitBuyPrice=981.15, m_unitSellPrice=881.15} is created...
Commodity{m_name='Thorium', m_unitVolume=12, m_delayRatio=0.57, m_currentSupplyAmount=23, m_unitBuyPrice=1212.42, m_unitSellPrice=1112.42} is created...
Commodity{m_name='Plutonium', m_unitVolume=7, m_delayRatio=0.86, m_currentSupplyAmount=12, m_unitBuyPrice=1389.78, m_unitSellPrice=1289.78} is created...
Commodity{m_name='Neptunium', m_unitVolume=14, m_delayRatio=1.43, m_currentSupplyAmount=14, m_unitBuyPrice=270.2, m_unitSellPrice=170.2} is created...
Commodity{m_name='Radium', m_unitVolume=9, m_delayRatio=0.62, m_currentSupplyAmount=5, m_unitBuyPrice=382.56, m_unitSellPrice=282.56} is created...
Commodity{m_name='Neon', m_unitVolume=5, m_delayRatio=1.06, m_currentSupplyAmount=16, m_unitBuyPrice=616.05, m_unitSellPrice=516.05} is created...
Commodity{m_name='Argon', m_unitVolume=11, m_delayRatio=1.31, m_currentSupplyAmount=10, m_unitBuyPrice=1161.94, m_unitSellPrice=1061.94} is created...



---------Market Nebula Shop is created...

Planet Salacia is created...

